"","external_gene_name","uniprot_gn_id","ID","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score"
"63","CENPF","P49454","P49454-F7",2,0,3,0.122,0.906,1,71.418744961032
"64","PBK","Q96KB5","Q96KB5-F1",2,0,2,0.152,0.901,1,84.9070023696682
"65","TOP2A","P11388","P11388-F1",2,2028,9,0.045,0.897,1,76.4083174292472
"66","ITGB8","P26012","P26012-F1",5,0,2,0.085,0.896,1,76.4670721097541
"67","HEPH","Q9BQS7","Q9BQS7-F1",6,0,1,0.288,0.895,2,89.662720356483
"68","H2BC14","Q99879","Q99879-F1",2,1166,15,0.365,0.888,2,86.1224313326551
"69","SPAG5","Q96R06","Q96R06-F1",2,1036,5,0.223,0.887,2,63.8131142310147
"70","HMMR","O75330","O75330-F1",2,0,1,0.192,0.886,2,76.1048990670059
"71","ANPEP","P15144","P15144-F1",3,76,2,0.232,0.886,1,93.7512643826761
"72","ESPL1","Q14674","Q14674-F1",2,0,1,0.619,0.885,1,75.7783475713937
"73","DNAH3","Q8TD57","Q8TD57-F15",7,0,1,0.172,0.885,2,86.9610395148299
"74","ABCD1","P33897","P33897-F1",4,0,1,0.179,0.884,1,81.7340458668492
"75","CIT","O14578","O14578-F1",2,0,1,0.129,0.882,1,70.152782431933
"76","CENPE","Q02224","Q02224-F8",2,0,1,0.191,0.88,2,74.1531594148887
"77","ABCC2","Q92887","Q92887-F1",3,0,2,0.256,0.879,6,81.4368457086967
"78","DNAH3","Q8TD57","Q8TD57-F5",7,0,1,0.312,0.878,4,88.0664393804522
"79","SPTBN5","Q9NRC6","Q9NRC6-F11",2,0,1,0.288,0.878,4,81.4864283163721
"80","MTTP","P55157","P55157-F1",2,0,1,0.279,0.871,2,86.9198238327127
"81","H2BC11","P06899","P06899-F1",2,383,10,0.25,0.87,2,85.698045035824
"82","KIF15","Q9NS87","Q9NS87-F1",2,58,2,0.241,0.869,1,72.0212966758756
"83","SLC1A5","Q15758","Q15758-F1",2,2706,2,0.051,0.866,2,79.5913765385582
"84","DNAH3","Q8TD57","Q8TD57-F13",7,0,1,0.156,0.864,1,85.291079001521
"85","SLC7A5","Q01650","Q01650-F1",2,256,3,0.097,0.862,2,86.240030919866
"86","WDR76","Q9H967","Q9H967-F1",2,4725,4,0.272,0.861,1,75.3804394032291
"87","NRCAM","Q92823","Q92823-F1",2,256,2,0.09,0.859,2,78.9562778544666
"88","SPTBN5","Q9NRC6","Q9NRC6-F2",2,0,1,0.193,0.859,2,82.1263610263772
"89","DNAH9","Q9NYC9","Q9NYC9-F16",2,0,1,0.142,0.858,3,85.5620783752349
"90","DNAH9","Q9NYC9","Q9NYC9-F15",2,0,1,0.197,0.856,2,86.2695903549659
"91","DNAH7","Q8WXX0","Q8WXX0-F15",7,0,1,0.086,0.848,3,89.7793089015925
"92","BUB1B","O60566","O60566-F1",2,514,5,0.211,0.846,2,64.7205771748185
"93","POLD1","P28340","P28340-F1",2,1025,5,0.097,0.843,2,86.9567614224882
"94","SLC2A1","P11166","P11166-F1",12,0,1,0.19,0.839,1,89.6153121720881
"95","ASPM","Q8IZT6","Q8IZT6-F3",2,741,4,0.121,0.835,1,67.4665928669883
"96","LAMA5","O15230","O15230-F11",5,3,2,0.204,0.833,5,78.9432836520435
"97","CENPF","P49454","P49454-F9",2,0,3,0.372,0.826,1,72.0016993930739
"98","H2BC18","Q5QNW6","Q5QNW6-F1",2,1368,8,0.422,0.825,2,87.956881390593
"99","ASPM","Q8IZT6","Q8IZT6-F11",2,741,4,0.163,0.82,2,68.8386483283961
"100","DNAH7","Q8WXX0","Q8WXX0-F3",7,0,1,0.157,0.817,2,87.3683936451898
"101","GPI","P06744","P06744-F1",2,256,2,0.383,0.816,2,97.8407676767677
"102","CENPA","P49450","P49450-F1",2,3036,9,0.14,0.815,2,82.0783628318584
"103","KIF20A","O95235","O95235-F1",2,787,6,0.333,0.814,3,67.3045557924662
"104","DNAH3","Q8TD57","Q8TD57-F6",7,0,1,0.199,0.807,4,87.745115370962
"105","SPTBN5","Q9NRC6","Q9NRC6-F3",2,0,1,0.204,0.805,3,81.9798392311838
"106","LAMA5","O15230","O15230-F13",5,3,2,0.15,0.804,1,81.6785118626956
"107","ASPM","Q8IZT6","Q8IZT6-F2",2,741,4,0.163,0.803,2,63.4932934706704
"108","MUC16","Q8WXI7","Q8WXI7-F58",2,0,1,0.18,0.798,1,55.9683919501677
"109","SPTBN5","Q9NRC6","Q9NRC6-F10",2,0,1,0.205,0.796,1,80.9546235795455
"110","RECQL4","O94761","O94761-F1",2,1894,7,0.125,0.793,1,69.0309568099209
"111","RTKN","Q9BST9","Q9BST9-F1",16,0,1,0.115,0.793,1,72.7382223232553
"112","FGFR4","P22455","P22455-F1",2,0,1,0.145,0.792,3,74.6104747295333
"113","CENPF","P49454","P49454-F8",2,0,3,0.307,0.792,6,71.5561330839123
"114","CHAF1B","Q13112","Q13112-F1",2,0,1,0.173,0.789,1,75.3852922152922
"115","AURKB","Q96GD4","Q96GD4-F1",2,0,2,0.06,0.789,2,79.8540354046243
"116","MZT2A","Q6P582","Q6P582-F1",2,256,2,0.264,0.788,1,65.5028370044053
"117","ATP1A1","P05023","P05023-F1",2,3856,3,0.2,0.787,1,88.6991839051463
"118","DNAH9","Q9NYC9","Q9NYC9-F10",2,0,1,0.09,0.786,2,87.2230745175125
"119","LAMA5","O15230","O15230-F7",5,3,2,0.102,0.782,2,78.1302530086231
"120","TGM2","P21980","P21980-F1",2,0,1,0.245,0.781,1,92.7830439580651
"121","DNAH7","Q8WXX0","Q8WXX0-F10",7,0,1,0.212,0.781,3,85.9511892229458
"122","CDC25C","P30307","P30307-F1",2,0,1,0.362,0.777,1,64.1824899598394
"123","ATP1B3","P54709","P54709-F1",2,2942,3,0.329,0.776,1,89.5213558558559
"124","WDR62","O43379","O43379-F1",2,256,2,0.088,0.77,2,61.3650231402125
"125","TRAIP","Q9BWF2","Q9BWF2-F1",2,0,1,0.303,0.77,1,74.9543435155413
"126","CENPF","P49454","P49454-F10",2,0,3,0.416,0.769,3,73.1536007249142
"127","ASPM","Q8IZT6","Q8IZT6-F1",2,741,4,0.107,0.769,2,62.0182791688865
"128","DNAH9","Q9NYC9","Q9NYC9-F4",2,0,1,0.401,0.767,4,85.3379933080919
"129","LGR5","O75473","O75473-F1",3,22,2,0.267,0.766,4,80.7447220247405
"130","ORC1","Q13415","Q13415-F1",2,8617,7,0.154,0.765,1,67.9746077283372
"131","PHF19","Q5T6S3","Q5T6S3-F1",2,7187,13,0.257,0.765,1,69.8870806241873
"132","PPFIA3","O75145","O75145-F1",2,0,1,0.306,0.764,3,69.9298802779262
"133","ANLN","Q9NQW6","Q9NQW6-F1",2,1576,5,0.121,0.76,1,59.8741904323827
"134","SPTBN5","Q9NRC6","Q9NRC6-F4",2,0,1,0.332,0.758,3,80.2626154672395
"135","ASPM","Q8IZT6","Q8IZT6-F12",2,741,4,0.305,0.756,1,71.8200900482733
"136","LMNB1","P20700","P20700-F1",2,256,3,0.275,0.754,2,82.6346633684663
"137","DNAH9","Q9NYC9","Q9NYC9-F1",2,0,1,0.154,0.754,1,83.2181195296614
"138","DNA2","P51530","P51530-F1",2,1304,4,0.216,0.741,2,87.5620381561796
"139","CENPE","Q02224","Q02224-F7",2,0,1,0.304,0.741,2,72.4408738281586
"140","SPTBN2","O15020","O15020-F1",2,510,2,0.242,0.736,3,76.775214383059
"141","DNAH7","Q8WXX0","Q8WXX0-F7",7,0,1,0.146,0.736,2,88.3695649466192
"142","DNAH3","Q8TD57","Q8TD57-F3",7,0,1,0.165,0.733,3,84.8697684117125
"143","CHEK1","O14757","O14757-F1",2,256,3,0.067,0.732,1,78.1344110733873
"144","MME","P08473","P08473-F1",3,112,2,0.377,0.727,3,96.2247209302326
"145","BCAM","P50895","P50895-F1",5,0,1,0.182,0.725,3,84.5844937645318
"146","DNAH9","Q9NYC9","Q9NYC9-F2",2,0,1,0.275,0.722,1,84.3222623208668
"147","MUC16","Q8WXI7","Q8WXI7-F66",2,0,1,0.177,0.72,2,77.3666569129481
"148","POLQ","O75417","O75417-F1",2,0,1,0.104,0.717,1,59.4862674012494
"149","KPNA2","P52292","P52292-F1",2,327,3,0.024,0.711,1,86.1073162939297
"150","SHCBP1","Q8NEM2","Q8NEM2-F1",2,0,1,0.18,0.711,1,73.6964627259036
"151","SPC25","Q9HBM1","Q9HBM1-F1",2,0,1,0.39,0.708,1,90.2554752851711
"152","FANCA","O15360","O15360-F1",2,0,1,0.135,0.707,1,74.565869508254
"153","RARRES1","P49788","P49788-F1",9,0,1,0.423,0.702,3,79.9436371379898
"154","FOXM1","Q08050","Q08050-F1",2,633,4,0.173,0.701,1,51.0762881727687
"155","PFKFB3","Q16875","Q16875-F1",11,1,2,0.182,0.7,1,87.1352712066906
"156","DNAH3","Q8TD57","Q8TD57-F8",7,0,1,0.127,0.7,3,86.0321524543175
"157","CCNB1","P14635","P14635-F1",2,2372,13,0.078,0.699,1,77.7724150162578
"158","SPTBN5","Q9NRC6","Q9NRC6-F12",2,0,1,0.288,0.697,2,78.326631465903
"159","MCM6","Q14566","Q14566-F1",2,1702,7,0.032,0.695,2,77.3392261722341
"160","STIL","Q15468","Q15468-F1",2,0,1,0.163,0.693,1,53.6494972568579
"161","LDHA","P00338","P00338-F1",11,0,1,0.089,0.69,1,96.0605007763975
"162","DNAH9","Q9NYC9","Q9NYC9-F11",2,0,1,0.048,0.687,2,87.7892278164613
"163","ABCC4","O15439","O15439-F1",3,57,2,0.139,0.684,3,83.5914731549991
"164","ITGA7","Q13683","Q13683-F1",5,4,3,0.119,0.684,2,79.4751861643534
"165","NCAPH","Q15003","Q15003-F1",2,256,2,0.198,0.683,1,60.7197876747799
"166","SKA3","Q8IX90","Q8IX90-F1",2,253,2,0.354,0.683,1,64.7586888273315
"167","LAMA5","O15230","O15230-F6",5,3,2,0.157,0.682,2,80.8888927893738
"168","DNAH3","Q8TD57","Q8TD57-F10",7,0,1,0.134,0.681,1,85.2285164102108
"169","LAMA5","O15230","O15230-F8",5,3,2,0.061,0.679,2,75.2661202964652
"170","TRIP13","Q15645","Q15645-F1",2,0,1,0.249,0.677,2,86.9794004094765
"171","ASPM","Q8IZT6","Q8IZT6-F8",2,741,4,0.448,0.675,3,63.9280011713521
"172","PKMYT1","Q99640","Q99640-F1",2,216,3,0.142,0.674,1,75.590281030445
"173","DNAH9","Q9NYC9","Q9NYC9-F17",2,0,1,0.2,0.671,1,88.3544119362364
"174","LAMA5","O15230","O15230-F4",5,3,2,0.172,0.67,2,84.3548127784624
"175","CENPE","Q02224","Q02224-F1",2,0,1,0.308,0.67,2,71.0705068277311
"176","ASPM","Q8IZT6","Q8IZT6-F6",2,741,4,0.197,0.67,3,66.2575664052618
"177","DLGAP5","Q15398","Q15398-F1",2,762,2,0.128,0.669,1,56.3710199490026
"178","RAD54L","Q92698","Q92698-F1",2,0,1,0.171,0.669,1,80.5122278481013
"179","KIF4A","O95239","O95239-F1",2,0,2,0.244,0.668,3,72.1712231759657
"180","BCL6","P41182","P41182-F1",2,256,2,0.071,0.668,1,50.1097116430903
"181","DNAH3","Q8TD57","Q8TD57-F9",7,0,1,0.115,0.668,1,84.6808236865539
"182","FANCB","Q8NB91","Q8NB91-F1",2,0,1,0.127,0.662,3,71.9862835472579
"183","DNAH3","Q8TD57","Q8TD57-F1",7,0,1,0.199,0.662,1,78.2948199226985
"184","XRCC2","O43543","O43543-F1",2,168,3,0.516,0.659,1,87.09828125
"185","GPC1","P35052","P35052-F1",2,1012,2,0.159,0.659,1,82.8974554707379
"186","MCM4","P33991","P33991-F1",2,679,7,0.217,0.658,3,73.7432969464523
"187","NEK2","P51955","P51955-F1",2,0,2,0.136,0.658,2,78.7481933351694
"188","LAMA5","O15230","O15230-F2",5,3,2,0.026,0.656,1,82.8635124123555
"189","TPX2","Q9ULW0","Q9ULW0-F1",2,510,2,0.402,0.656,1,64.2385140295534
"190","NCAPG","Q9BPX3","Q9BPX3-F1",2,0,1,0.163,0.655,1,82.5022967581047
"191","DNAH7","Q8WXX0","Q8WXX0-F9",7,0,1,0.177,0.654,2,86.4595719774819
"192","CENPH","Q9H3R5","Q9H3R5-F1",2,0,7,0.285,0.649,1,83.391973816717
"193","BAMBI","Q13145","Q13145-F1",2,0,1,0.346,0.648,1,64.8537543167242
"194","H2BC21","Q16778","Q16778-F1",2,0,6,0.458,0.645,2,88.0431390593047
"195","PODXL","O00592","O00592-F1",3,0,1,0.288,0.644,1,53.9282365853659
"196","RAD51","Q06609","Q06609-F1",2,1231,3,0.282,0.64,1,91.5906682116647
"197","GINS4","Q9BRT9","Q9BRT9-F1",2,571,2,0.324,0.635,1,90.748319649699
"198","MYBL2","P10244","P10244-F1",2,0,1,0.066,0.633,1,58.4505143475907
"199","CLDN3","O15551","O15551-F1",3,0,2,0.271,0.631,1,81.4275857843137
"200","H1-5","P16401","P16401-F1",2,1751,5,0.282,0.629,1,64.5559609325772
"201","DNAH7","Q8WXX0","Q8WXX0-F6",7,0,1,0.352,0.626,2,89.3561267418124
"202","PCDHGB1","Q9Y5G3","Q9Y5G3-F1",14,0,1,0.109,0.624,2,75.2197294234311
"203","H3C10","P68431","P68431-F1",2,496,7,0.351,0.623,1,87.2869195189639
"204","H3C12","P68431","P68431-F1",2,1784,9,0.351,0.623,1,87.2869195189639
"205","H3C11","P68431","P68431-F1",2,532,6,0.351,0.623,1,87.2869195189639
"206","H3C1","P68431","P68431-F1",2,2134,12,0.351,0.623,1,87.2869195189639
"207","NUF2","Q9BZD4","Q9BZD4-F1",2,0,1,0.317,0.622,2,89.4283280839895
"208","BLM","P54132","P54132-F1",2,0,2,0.161,0.616,1,60.9577520838935
"209","SPTBN5","Q9NRC6","Q9NRC6-F1",2,0,1,0.103,0.613,1,80.8388108689804
"210","DNAH3","Q8TD57","Q8TD57-F11",7,0,1,0.286,0.612,4,84.6699973338073
"211","PFKFB4","Q16877","Q16877-F1",11,0,1,0.267,0.607,1,92.1089178515008
"212","PRAME","P78395","P78395-F1",2,0,1,0.372,0.605,1,81.5777479694807
"213","IQGAP3","Q86VI3","Q86VI3-F1",2,0,1,0.181,0.604,2,79.626746793641
"214","MZT2B","Q6NZ67","Q6NZ67-F1",2,0,1,0.256,0.603,1,65.7536387665198
"215","NOTCH1","P46531","P46531-F1",2,5821,6,0.203,0.6,2,57.498331130729
"216","DNAH7","Q8WXX0","Q8WXX0-F14",7,0,1,0.08,0.6,3,86.9871077199282
"217","DNAH9","Q9NYC9","Q9NYC9-F5",2,0,1,0.35,0.6,1,85.9616684378321
"218","CENPK","Q9BS16","Q9BS16-F1",2,52,8,0.253,0.599,1,81.7073108108108
"219","ICAM1","P05362","P05362-F1",3,0,1,0.208,0.596,2,88.5748768472906
"220","PHLDA1","Q8WV24","Q8WV24-F1",2,0,1,0.396,0.593,1,62.4004287515763
"221","NRARP","Q7Z6K4","Q7Z6K4-F1",2,0,1,0.142,0.584,1,82.9288041002278
"222","RACGAP1","Q9H0H5","Q9H0H5-F1",2,2063,6,0.133,0.584,2,69.8631812700965
"223","NUSAP1","Q9BXS6","Q9BXS6-F1",2,251,2,0.144,0.583,1,63.0871987345413
"224","H4C1","P62805","P62805-F1",2,160,8,0.336,0.581,1,90.437525
"225","H4C4","P62805","P62805-F1",2,474,9,0.336,0.581,1,90.437525
"226","H4C13","P62805","P62805-F1",2,85,3,0.336,0.581,1,90.437525
"227","PDZK1","Q5T2W1","Q5T2W1-F1",3,44,4,0.169,0.577,2,78.6556868611319
"228","CENPE","Q02224","Q02224-F5",2,0,1,0.235,0.575,2,73.0695095601475
"229","ERBB2","P04626","P04626-F1",2,4671,8,0.179,0.572,1,74.9091822792672
"230","SEMA6A","Q9H2E6","Q9H2E6-F1",15,0,1,0.163,0.564,1,70.7829661438885
"231","E2F8","A0AVK6","A0AVK6-F1",2,0,1,0.14,0.562,1,53.6931614756577
"232","KIF2C","Q99661","Q99661-F1",2,2315,4,0.07,0.558,2,74.6576222300387
"233","DSCC1","Q9BVC3","Q9BVC3-F1",2,0,1,0.206,0.558,1,92.165723830735
"234","TK1","P04183","P04183-F1",2,10,2,0.284,0.554,2,82.3099831460674
"235","UBE2S","Q16763","Q16763-F1",2,7646,9,0.168,0.552,1,81.850285884455
"236","EXO1","Q9UQ84","Q9UQ84-F1",2,1561,3,0.203,0.552,1,63.6393491751173
"237","MCM10","Q7L590","Q7L590-F1",2,426,3,0.08,0.549,2,66.8889134545455
"238","CCNA2","P20248","P20248-F1",2,8009,7,0.256,0.547,2,74.7478724026924
"239","ERCC6L","Q2NKX8","Q2NKX8-F1",2,0,1,0.048,0.546,1,62.794578920827
"240","MDK","P21741","P21741-F1",12,0,1,0.343,0.543,1,73.1076378676471
"241","SPTBN5","Q9NRC6","Q9NRC6-F13",2,0,1,0.316,0.537,2,80.3608641487048
"242","NDC80","O14777","O14777-F1",2,2,2,0.161,0.532,2,78.6095798805165
"243","MRPL12","P52815","P52815-F1",2,0,1,0.472,0.53,1,69.515320855615
"244","CCNE2","O96020","O96020-F1",2,0,1,0.296,0.527,1,77.7639902676399
"245","CENPF","P49454","P49454-F1",2,0,3,0.399,0.524,2,72.4119894505495
"246","MCM2","P49736","P49736-F1",2,0,2,0.139,0.522,3,76.522590572108
"247","S100A4","P26447","P26447-F1",16,0,1,0.313,0.516,1,85.1867277167277
"248","CENPM","Q9NSP4","Q9NSP4-F1",2,251,8,0.181,0.514,1,89.7646820809249
"249","KRT15","P19012","P19012-F1",10,0,1,0.359,0.513,1,77.1424470246734
"250","ATAD2","Q6PL18","Q6PL18-F1",2,1,3,0.186,0.513,1,62.5212744745824
"251","DNAH3","Q8TD57","Q8TD57-F2",7,0,1,0.407,0.511,1,85.5775200070354
"252","DTL","Q9NZJ0","Q9NZJ0-F1",2,18,2,0.101,0.511,2,63.439316223977
"253","MED1","Q15648","Q15648-F1",2,517,7,0.111,0.507,1,51.2956233579117
"254","DBN1","Q16643","Q16643-F1",2,140,2,0.135,0.507,1,63.0387472615017
"255","ASPM","Q8IZT6","Q8IZT6-F5",2,741,4,0.281,0.507,2,68.9559601294939
"256","DNAH3","Q8TD57","Q8TD57-F7",7,0,1,0.093,0.507,1,88.9640359024739
"257","MUC16","Q8WXI7","Q8WXI7-F59",2,0,1,0.129,0.507,3,61.6742145922747
"258","KIF14","Q15058","Q15058-F1",2,1551,5,0.127,0.506,1,66.0463600917431
"259","PTTG1","O95997","O95997-F1",2,567,4,0.339,0.504,1,64.5439896707553
"260","DNAH9","Q9NYC9","Q9NYC9-F14",2,0,1,0.124,0.503,1,86.1866639799391
"261","TMOD1","P28289","P28289-F1",2,762,2,0.096,0.499,1,84.7980252986648
"262","SPTBN5","Q9NRC6","Q9NRC6-F5",2,0,1,0.167,0.499,2,79.9200445354948
"263","KIF23","Q02241","Q02241-F1",2,207,3,0.314,0.498,1,73.073534214619
"264","SPTBN5","Q9NRC6","Q9NRC6-F7",2,0,1,0.063,0.494,2,80.47957938546
"265","FGFR3","P22607","P22607-F1",2,511,3,0.127,0.488,1,75.3696381632322
"266","CENPE","Q02224","Q02224-F4",2,0,1,0.168,0.487,1,72.3195598895409
"267","CLDN15","P56746","P56746-F1",3,60,4,0.406,0.485,1,81.8100117233294
"268","CENPF","P49454","P49454-F6",2,0,3,0.437,0.484,2,70.995527633697
"269","CDCA8","Q53HL2","Q53HL2-F1",2,256,6,0.388,0.483,1,68.7891859936335
"270","DNAH9","Q9NYC9","Q9NYC9-F7",2,0,1,0.145,0.48,1,86.9264614019521
"271","CDK1","P06493","P06493-F1",2,4233,14,0.514,0.471,1,89.3155051975052
"272","CHTF18","Q8WVB6","Q8WVB6-F1",2,256,2,0.162,0.47,1,64.9750959121577
"273","JAG2","Q9Y219","Q9Y219-F1",2,0,1,0.248,0.47,1,72.6745002695418
"274","DEPDC1B","Q8WUY9","Q8WUY9-F1",2,0,1,0.107,0.469,1,77.3635097813579
"275","GLA","P06280","P06280-F1",1,0,1,0.368,0.468,1,94.5038167493434
"276","MUC16","Q8WXI7","Q8WXI7-F63",2,0,1,0.089,0.463,1,74.6556522545927
"277","FBLN1","P23142","P23142-F1",8,0,1,0.382,0.461,1,79.6493333333333
"278","TRIB3","Q96RU7","Q96RU7-F1",2,0,1,0.175,0.461,2,78.0208758076095
"279","DNAH3","Q8TD57","Q8TD57-F12",7,0,1,0.143,0.459,1,85.2008183116188
"280","FAM83D","Q9H4H8","Q9H4H8-F1",2,0,2,0.14,0.459,1,64.4271687279152
"281","DPP4","P27487","P27487-F1",3,107,3,0.321,0.453,1,96.406348188522
"282","CENPF","P49454","P49454-F4",2,0,3,0.416,0.452,1,70.5056078431373
"283","LAMA5","O15230","O15230-F3",5,3,2,0.132,0.448,1,83.3129676140119
"284","DEPDC1","Q5TB30","Q5TB30-F1",2,0,1,0.111,0.445,1,61.0503570881226
"285","NEIL3","Q8TAT5","Q8TAT5-F1",2,668,12,0.015,0.445,1,70.0085488293609
"286","KIF18B","Q86Y91","Q86Y91-F1",2,0,2,0.2,0.437,1,62.7438713629403
"287","DNM1","Q05193","Q05193-F1",2,0,1,0.166,0.433,1,79.0658625730994
"288","BRAT1","Q6PJG6","Q6PJG6-F1",2,0,1,0.415,0.432,1,85.1900290932601
"289","CDH24","Q86UP0","Q86UP0-F1",2,256,2,0.296,0.432,1,76.2493345178485
"290","AURKA","O14965","O14965-F1",2,256,6,0.139,0.431,1,75.9057868649318
"291","DNAH7","Q8WXX0","Q8WXX0-F12",7,0,1,0.146,0.431,2,86.6785983058404
"292","CDC7","O00311","O00311-F1",2,0,2,0.307,0.427,1,72.3620397232761
"293","PLXNA4","Q9HCM2","Q9HCM2-F1",15,0,1,0.09,0.426,1,83.6145640061757
"294","ORC6","Q9Y5N6","Q9Y5N6-F1",2,0,2,0.216,0.425,1,81.544630290668
