"","external_gene_name","uniprot_gn_id","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score","Log2.Fold.Change.","regulation","citation_score"
"91","FGF18","O76093",2,0,1,0.38,0.771,2,87.6706049822064,3.729,"up_reg",395
"92","ST14","Q9Y5Y6",28,0,1,0.16,0.771,2,81.2573001802885,5.928,"up_reg",575
"93","ASPM","Q8IZT6",2,470,3,0.107,0.769,2,62.0182791688865,2.226,"up_reg",510
"94","CENPF","P49454",2,768,3,0.416,0.769,3,73.1536007249142,3.443,"up_reg",385
"95","ANLN","Q9NQW6",2,324,3,0.121,0.76,1,59.8741904323827,2.435,"up_reg",227
"96","ASPM","Q8IZT6",2,470,3,0.305,0.756,1,71.8200900482733,2.226,"up_reg",510
"97","LMNB1","P20700",2,3720,2,0.275,0.754,2,82.6346633684663,2.537,"up_reg",199
"98","UNC5A","Q6ZN44",24,0,1,0.108,0.737,1,78.2555968210301,2.117,"up_reg",71
"99","SPTBN2","O15020",2,0,1,0.242,0.736,3,76.775214383059,3.338,"up_reg",97
"100","DSP","P15924",2,0,1,0.212,0.733,3,80.8030049830931,4.367,"up_reg",5440
"101","KRT8","P05787",2,634,2,0.432,0.721,1,76.3267437533227,6.403,"up_reg",424
"102","MUC16","Q8WXI7",2,321,2,0.177,0.72,2,77.3666569129481,6.368,"up_reg",1348
"103","MMP9","P14780",2,1905,4,0.191,0.717,2,82.256276634164,3.29,"up_reg",34200
"104","SEL1L3","Q68CR1",14,0,1,0.193,0.716,1,82.634629181338,2.52,"up_reg",15
"105","ATP6V0E2","Q8NHE4",2,321,2,0.416,0.712,1,94.3748466257669,2.162,"up_reg",8
"106","CACNG4","Q9UBN1",8,0,1,0.125,0.712,1,65.7244111931597,3.4,"up_reg",36
"107","KPNA2","P52292",2,641,4,0.024,0.711,1,86.1073162939297,3.719,"up_reg",312
"108","SPC25","Q9HBM1",2,0,1,0.39,0.708,1,90.2554752851711,2.749,"up_reg",106
"109","PERP","Q96FX8",2,439,4,0.129,0.705,1,82.3515537848606,2.746,"up_reg",673
"110","FOXM1","Q08050",2,321,4,0.173,0.701,1,51.0762881727687,3.956,"up_reg",2249
"111","CRB3","Q9BUF7",13,0,1,0.297,0.7,1,70.3484105960265,4.238,"up_reg",484
"112","CCNB1","P14635",2,15642,14,0.078,0.699,1,77.7724150162578,2.99,"up_reg",2282
"113","CSPG5","O95196",2,0,1,0.081,0.686,1,52.8866974869606,2.018,"up_reg",42
"114","NCAPH","Q15003",23,0,1,0.198,0.683,1,60.7197876747799,2.89,"up_reg",71
"115","RAB6B","Q9NRW1",2,0,1,0.239,0.683,1,86.024744835966,2.163,"up_reg",35
"116","SKA3","Q8IX90",2,1434,3,0.354,0.683,1,64.7586888273315,2.877,"up_reg",97
"117","COMP","P49747",2,0,1,0.18,0.681,2,88.5665641202904,2.398,"up_reg",119691
"118","USP18","Q9UMW8",2,0,1,0.065,0.678,1,84.0559308510638,2.486,"up_reg",351
"119","TRIP13","Q15645",2,321,2,0.249,0.677,2,86.9794004094765,2.801,"up_reg",196
"120","ASPM","Q8IZT6",2,470,3,0.448,0.675,3,63.9280011713521,2.226,"up_reg",510
"121","PKMYT1","Q99640",2,1016,4,0.142,0.674,1,75.590281030445,3.636,"up_reg",107
"122","ASPM","Q8IZT6",2,470,3,0.197,0.67,3,66.2575664052618,2.226,"up_reg",510
"123","DLGAP5","Q15398",2,640,2,0.128,0.669,1,56.3710199490026,2.926,"up_reg",180
"124","RAD54L","Q92698",2,0,1,0.171,0.669,1,80.5122278481013,2.042,"up_reg",180
"125","CHD7","Q9P2D1",2,0,1,0.141,0.668,1,74.055763275304,2.15,"up_reg",639
"126","KIF4A","O95239",2,1080,2,0.244,0.668,3,72.1712231759657,2.363,"up_reg",226
"127","CAPG","P40121",2,321,2,0.313,0.665,1,86.7052873986735,3.269,"up_reg",247
"128","FOLR1","P15328",2,0,1,0.09,0.662,1,91.1136580706781,8.425,"up_reg",356
"129","COX5A","P20674",2,3461,7,0.376,0.66,1,88.1096183206107,2.026,"up_reg",134
"130","MCM4","P33991",2,1094,4,0.217,0.658,3,73.7432969464523,2.258,"up_reg",448
"131","NEK2","P51955",2,0,2,0.136,0.658,2,78.7481933351694,3.426,"up_reg",489
"132","TPX2","Q9ULW0",2,321,2,0.402,0.656,1,64.2385140295534,4.732,"up_reg",682
"133","NCAPG","Q9BPX3",23,0,1,0.163,0.655,1,82.5022967581047,2.526,"up_reg",252
"134","HLA-DRA","P01903",2,945,2,0.277,0.653,1,89.585865479723,3.805,"up_reg",1221
"135","RNF43","Q68DV7",20,0,1,0.124,0.651,1,54.6022126389119,2.47,"up_reg",369
"136","PARD6B","Q9BYG5",13,1,2,0.345,0.647,1,71.2440158566012,2.024,"up_reg",40
"137","AQP5","P55064",2,0,1,0.392,0.643,1,93.5050600600601,4.815,"up_reg",1155
"138","CDR2L","Q86X02",2,0,1,0.434,0.641,2,74.2011666666667,2.858,"up_reg",26
"139","DMTN","Q08495",2,0,1,0.221,0.641,1,64.6346295717412,2.517,"up_reg",60
"140","RAD51","Q06609",2,912,5,0.282,0.64,1,91.5906682116647,2.372,"up_reg",5826
"141","DSP","P15924",2,0,1,0.4,0.639,1,76.9987516176344,4.367,"up_reg",5440
"142","CLDN10","P78369",2,2044,7,0.4,0.636,1,79.6963308095515,4.208,"up_reg",99
"143","EPPK1","P58107",2,949,2,0.182,0.634,2,80.5469190528634,2.867,"up_reg",38
"144","MYBL2","P10244",2,0,1,0.066,0.633,1,58.4505143475907,4.894,"up_reg",478
"145","CD24","P25063",2,0,1,0.228,0.632,1,63.8901060070671,8.032,"up_reg",4009
"146","CLDN3","O15551",2,316,4,0.271,0.631,1,81.4275857843137,8.923,"up_reg",485
"147","L1CAM","P32004",2,962,4,0.068,0.631,1,79.3527939240506,2.71,"up_reg",2436
"148","CCL4","P13236",2,1276,3,0.27,0.626,1,88.9764185393258,2.053,"up_reg",14595
"149","KRT17","Q04695",2,160,2,0.276,0.626,1,79.6090828138914,4.59,"up_reg",270
"150","PLAU","P00749",18,0,1,0.414,0.626,1,82.3034746760895,3.259,"up_reg",569
"151","NUF2","Q9BZD4",2,0,1,0.317,0.622,2,89.4283280839895,2.833,"up_reg",201
"152","CRB2","Q5IJ48",2,0,2,0.11,0.62,1,77.5833023603546,2.262,"up_reg",224
"153","C1QC","P02747",2,0,1,0.29,0.619,1,81.1674174008811,2.399,"up_reg",158
"154","MAL2","Q969L2",2,0,1,0.336,0.619,1,84.150243902439,7.001,"up_reg",176
"155","CCND1","P24385",2,1570,4,0.313,0.616,2,88.5515780518928,2.832,"up_reg",6385
"156","SLC34A2","O95436",2,0,1,0.04,0.616,3,72.9698965387509,7.372,"up_reg",287
"157","CKAP2","Q8WWK9",10,0,1,0.332,0.615,2,59.5370678783383,2.062,"up_reg",74
"158","CENPN","Q96H22",2,0,1,0.3,0.612,1,86.2099712952996,2.256,"up_reg",67
"159","IL2RG","P31785",2,0,2,0.234,0.609,1,76.8157961783439,2.289,"up_reg",1135
"160","CD74","P04233",2,641,3,0.198,0.605,1,70.6713779863481,3.6,"up_reg",1181
"161","ESRP1","Q6NXG1",15,0,1,0.187,0.604,1,78.0681606168892,5.719,"up_reg",197
"162","IQGAP3","Q86VI3",2,0,1,0.181,0.604,2,79.626746793641,2.578,"up_reg",85
"163","DSC2","Q02487",2,250,2,0.275,0.6,1,76.5627940128297,3.274,"up_reg",297
"164","APOBEC3B","Q9UH17",2,0,1,0.283,0.593,1,88.3310271437384,2.683,"up_reg",399
"165","OAS2","P29728",10,2,3,0.27,0.588,1,87.7412699776594,3.276,"up_reg",278
"166","CXCR4","P61073",2,0,1,0.122,0.585,1,82.8083891660727,3.293,"up_reg",15911
"167","BCL11A","Q9H165",2,0,1,0.176,0.584,3,52.4647473008919,3.849,"up_reg",705
"168","NRARP","Q7Z6K4",2,0,1,0.142,0.584,1,82.9288041002278,2.142,"up_reg",46
"169","RACGAP1","Q9H0H5",2,634,5,0.133,0.584,2,69.8631812700965,2.784,"up_reg",171
"170","DSP","P15924",2,0,1,0.224,0.581,1,80.1721034363068,4.367,"up_reg",5440
"171","CA9","Q16790",7,0,1,0.253,0.58,2,76.9837717546362,2.557,"up_reg",2014
"172","HLA-DRA","A0A0G2JMH6",2,945,2,0.196,0.578,1,89.9354104846687,3.805,"up_reg",1221
"173","FCGR1A","P12314",2,0,1,0.35,0.568,2,84.9618617021277,2.045,"up_reg",253
"174","CLDN6","P56747",2,248,6,0.114,0.566,1,80.7301104294478,5.022,"up_reg",113
"175","MRPL3","P09001",21,0,1,0.309,0.566,1,87.3616685001834,2.011,"up_reg",27
"176","MARVELD2","Q8N4S9",2,1275,4,0.305,0.564,1,67.2056255526083,2.487,"up_reg",78
"177","RPS6KA1","Q15418",2,826,3,0.06,0.562,3,77.4625317324185,2.369,"up_reg",451
"178","KIF2C","Q99661",2,855,4,0.07,0.558,2,74.6576222300387,3.115,"up_reg",295
"179","TK1","P04183",2,316,3,0.284,0.554,2,82.3099831460674,4.627,"up_reg",777
"180","UBE2S","Q16763",2,20387,9,0.168,0.552,1,81.850285884455,2.597,"up_reg",116
"181","HLA-DMB","P28068",2,0,1,0.451,0.541,1,89.0459577603143,2.989,"up_reg",427
"182","CITED4","Q96RK1",9,1,2,0.279,0.537,1,61.0645731707317,2.908,"up_reg",42
"183","ECT2","Q9H8V3",2,0,3,0.116,0.537,1,71.662188876652,3.377,"up_reg",384
"184","IGKV2D-28","P01615",2,2371,8,0.087,0.535,1,90.5837073707371,2.826,"up_reg",4
"185","THEM6","Q8WUY1",30,0,1,0.187,0.534,1,94.9329089827484,2.835,"up_reg",6
"186","NDC80","O14777",2,2233,4,0.161,0.532,2,78.6095798805165,2.65,"up_reg",592
"187","LSR","Q86X29",2,0,2,0.029,0.531,2,57.3279613776628,4.591,"up_reg",1446
"188","EPPK1","P58107",2,949,2,0.206,0.53,2,83.0886545454545,2.867,"up_reg",38
"189","KRT18","P05783",2,2520,5,0.125,0.53,1,80.2997508896797,5.838,"up_reg",409
"190","TYMS","P04818",2,0,2,0.38,0.529,1,94.1360612082671,2.476,"up_reg",818
"191","CENPF","P49454",2,768,3,0.399,0.524,2,72.4119894505495,3.443,"up_reg",385
"192","RBBP8","Q99708",2,321,3,0.355,0.524,1,53.5079089635854,2.03,"up_reg",287
"193","TM4SF1","P30408",2,0,1,0.246,0.523,1,81.2796222664016,2.427,"up_reg",151
"194","CDK5","Q00535",2,0,2,0.253,0.522,1,91.4416410912191,2.103,"up_reg",3066
"195","MCM2","P49736",2,0,2,0.139,0.522,3,76.522590572108,2.474,"up_reg",1556
"196","S100A4","P26447",2,621,2,0.313,0.516,1,85.1867277167277,2.289,"up_reg",1705
"197","CENPM","Q9NSP4",2,0,1,0.181,0.514,1,89.7646820809249,3.002,"up_reg",49
"198","DTL","Q9NZJ0",2,0,1,0.101,0.511,2,63.439316223977,2.34,"up_reg",625
"199","ASPM","Q8IZT6",2,470,3,0.281,0.507,2,68.9559601294939,2.226,"up_reg",510
"200","MUC16","Q8WXI7",2,321,2,0.129,0.507,3,61.6742145922747,6.368,"up_reg",1348
"201","PNP","P00491",25,0,1,0.189,0.507,1,94.0517988480284,2.375,"up_reg",6776
"202","PTPN6","P29350",2,4961,4,0.243,0.507,1,86.4121643202353,2.699,"up_reg",1532
"203","ITGB4","P16144",2,960,4,0.154,0.505,1,69.9773278781038,3.695,"up_reg",363
"204","DSP","P15924",2,0,1,0.58,0.504,2,77.4571179302046,4.367,"up_reg",5440
"205","PTTG1","O95997",2,0,4,0.339,0.504,1,64.5439896707553,4.734,"up_reg",437
"206","CDKN2A","P42771",2,0,2,0.396,0.503,2,75.5943706896552,7.308,"up_reg",13650
"207","LPAR3","Q9UBY5",2,0,1,0.018,0.503,1,81.8925825932504,3.452,"up_reg",129
"208","CDH6","P55285",2,4752,2,0.178,0.502,1,78.7635931222883,3.847,"up_reg",108
"209","ERBB3","P21860",2,3078,6,0.108,0.502,1,72.8253734800232,4.024,"up_reg",2707
"210","EPPK1","P58107",2,949,2,0.114,0.501,1,79.2517849639171,2.867,"up_reg",38
"211","CXCL1","P09341",2,959,5,0.207,0.499,1,82.2711421319797,2.243,"up_reg",6209
"212","EVPL","Q92817",2,0,1,0.174,0.499,1,73.1754180499201,3.204,"up_reg",34
"213","KIF23","Q02241",2,1639,4,0.314,0.498,1,73.073534214619,2.401,"up_reg",207
"214","RHOF","Q9HBH0",2,3427,3,0.216,0.497,1,92.2032789855072,2.464,"up_reg",82
"215","EPPK1","P58107",2,949,2,0.112,0.491,2,82.3916662015071,2.867,"up_reg",38
"216","ANXA3","P12429",2,0,1,0.484,0.487,1,96.3413213448006,3.309,"up_reg",190
"217","CENPF","P49454",2,768,3,0.437,0.484,2,70.995527633697,3.443,"up_reg",385
"218","CDCA8","Q53HL2",2,641,5,0.388,0.483,1,68.7891859936335,3.284,"up_reg",204
"219","LEF1","Q9UJU2",2,657,4,0.14,0.477,1,57.8391961414791,2.03,"up_reg",2084
"220","CDK1","P06493",2,8984,11,0.514,0.471,1,89.3155051975052,3.397,"up_reg",5952
"221","NDUFS8","O00217",2,0,1,0.547,0.47,1,89.1910072376357,2.066,"up_reg",70
"222","DEPDC1B","Q8WUY9",2,0,1,0.107,0.469,1,77.3635097813579,2.157,"up_reg",54
"223","EPPK1","P58107",2,949,2,0.325,0.465,1,80.0846162351424,2.867,"up_reg",38
"224","EPPK1","P58107",2,949,2,0.303,0.465,1,81.4640277389928,2.867,"up_reg",38
"225","EPPK1","P58107",2,949,2,0.164,0.464,1,78.6968298068077,2.867,"up_reg",38
"226","MUC16","Q8WXI7",2,321,2,0.089,0.463,1,74.6556522545927,6.368,"up_reg",1348
"227","SPON1","Q9HCB6",4,0,1,0.074,0.461,1,77.4239362876518,2.812,"up_reg",119
"228","FAM83D","Q9H4H8",2,0,2,0.14,0.459,1,64.4271687279152,3.418,"up_reg",57
"229","OAS1","P00973",10,0,2,0.31,0.455,1,84.2137788728057,2.742,"up_reg",681
"230","CLIC5","Q9NZA1",2,0,1,0.184,0.454,1,68.2100824679291,3.622,"up_reg",79
"231","CEBPA","P49715",2,960,4,0.467,0.453,1,63.6736830188679,2.139,"up_reg",1907
"232","CENPF","P49454",2,768,3,0.416,0.452,1,70.5056078431373,3.443,"up_reg",385
"233","S100A1","P23297",2,321,2,0.469,0.452,2,82.7868783783784,7.86,"up_reg",521
"234","DOK7","Q18PE1",2,0,1,0.15,0.45,1,66.4231492897347,3.656,"up_reg",193
"235","NDUFC2","O95298",2,318,2,0.321,0.45,2,90.9661791044776,2.198,"up_reg",29
"236","EPPK1","P58107",2,949,2,0.164,0.448,1,81.3117876073844,2.867,"up_reg",38
"237","DEPDC1","Q5TB30",2,0,1,0.111,0.445,1,61.0503570881226,2.235,"up_reg",91
"238","PI3","P19957",2,321,2,0.417,0.443,1,71.7690610328638,4.624,"up_reg",9622
"239","MYH14","Q7Z406",2,0,1,0.245,0.442,1,74.6509746345121,4.614,"up_reg",115
"240","PPP1CA","P62136",2,934,5,0.206,0.44,1,91.5526896813354,2.399,"up_reg",98
"241","KIF18B","Q86Y91",2,0,3,0.2,0.437,1,62.7438713629403,2.776,"up_reg",74
"242","CCL5","P13501",2,6784,5,0.141,0.432,1,89.3350500715308,2.701,"up_reg",8479
"243","MYO5B","Q9ULV0",22,0,1,0.304,0.432,1,75.5039842865703,3.554,"up_reg",185
"244","AURKA","O14965",2,0,5,0.139,0.431,1,75.9057868649318,2.348,"up_reg",2465
"245","SMKR1","H3BMG3",2,0,1,0.229,0.43,1,70.6435470941884,2.668,"up_reg",1
"246","STXBP2","Q15833",2,321,2,0.122,0.43,1,90.5337283051211,2.856,"up_reg",160
"247","EPPK1","P58107",2,949,2,0.32,0.425,1,79.7166317818783,2.867,"up_reg",38
"248","CKS1B","P61024",2,1862,3,0.172,0.423,1,92.1724926686217,2.524,"up_reg",191
"249","PLS1","Q14651",2,0,1,0.067,0.423,1,87.84443273906,2.578,"up_reg",352
"250","TUBB3","Q13509",2,0,1,0.202,0.422,1,91.4775007068137,2.807,"up_reg",932
"251","MIF","P14174",2,640,3,0.417,0.418,1,98.5943085714286,2.353,"up_reg",6372
"252","C2","P06681",6,0,1,0.079,0.417,1,88.4958757062147,3.097,"up_reg",83261
"253","EPPK1","P58107",2,949,2,0.175,0.414,2,81.0833869468204,2.867,"up_reg",38
"254","CDKN3","Q16667",2,0,1,0.472,0.413,1,91.0594891826923,3.296,"up_reg",184
"255","GAPDH","P04406",2,3136,3,0.345,0.413,1,98.1707061143984,2.302,"up_reg",8500
"256","OAS3","Q9Y6K5",10,0,2,0.107,0.413,2,86.8156041251611,2.389,"up_reg",199
"257","TPD52","P55327",2,321,4,0.35,0.412,1,68.1763684210526,4.381,"up_reg",183
"258","RASSF7","Q02833",2,0,1,0.307,0.409,1,74.5704462691896,2.925,"up_reg",42
"259","CCL20","P78556",2,321,2,0.403,0.405,1,89.3848865153538,2.375,"up_reg",2592
"260","BUB1","O43683",2,641,3,0.138,0.403,1,64.124272589836,3.174,"up_reg",1283
"261","MUC16","Q8WXI7",2,321,2,0.196,0.403,1,73.854410041841,6.368,"up_reg",1348
"262","MRPL14","Q6P1L8",21,0,1,0.335,0.4,1,86.2202680965147,2.001,"up_reg",12
"263","TACC3","Q9Y6A5",2,0,1,0.259,0.4,1,58.3400047378395,2.6,"up_reg",369
"264","HLA-DRB1","P01911",2,0,2,0.309,0.398,0,89.1249692089057,3.096,"up_reg",10647
"265","SORT1","Q99523",2,321,4,0.176,0.394,0,83.496135101789,2.984,"up_reg",283
"266","OASL","Q15646",2,0,1,0.34,0.392,0,92.2869968892079,2.659,"up_reg",267
"267","EPPK1","P58107",2,949,2,0.229,0.391,0,80.8731772140136,2.867,"up_reg",38
"268","CCL2","P13500",2,1585,3,0.274,0.389,0,87.5629350649351,2.675,"up_reg",20906
"269","SLC7A1","P30825",2,321,2,0.129,0.387,0,81.6264296233958,2.011,"up_reg",218
"270","CEP55","Q53EZ4",2,321,3,0.284,0.386,0,82.7930478192328,3.412,"up_reg",273
"271","CENPF","P49454",2,768,3,0.219,0.384,0,70.8340929025329,3.443,"up_reg",385
"272","KRT23","Q9C075",2,634,3,0.182,0.382,0,78.4309623926562,4.261,"up_reg",47
"273","MMP7","P09237",2,640,3,0.296,0.381,0,87.5878133971292,6.437,"up_reg",3045
"274","HLA-DQA1","P01909",2,321,3,0.385,0.38,0,88.7141500765697,3.337,"up_reg",1988
"275","RRM2","P31350",2,0,1,0.276,0.377,0,80.1260056925996,4.218,"up_reg",904
