"","external_gene_name","description","cluster","betweenness","degree_centrality"
"140","PPP2R2C","protein phosphatase 2 regulatory subunit Bgamma","3",4348,5
"141","RACGAP1","Rac GTPase activating protein 1","3",7733,5
"142","RAD51","RAD51 recombinase","3",3849,5
"143","RECQL4","RecQ like helicase 4","3",0,5
"144","RET","ret proto-oncogene","3",2409,5
"145","RIBC2","RIB43A domain with coiled-coils 2","3",1349,5
"146","TEKT1","tektin 1","3",0,5
"147","TEKT4","tektin 4","3",964,5
"148","TRIM36","tripartite motif containing 36","3",2494,5
"149","XRCC2","X-ray repair cross complementing 2","3",0,5
"150","ALB","albumin","3",1646,4
"151","ANLN","anillin, actin binding protein","3",1249,4
"152","ASPM","assembly factor for spindle microtubules","3",14052,4
"153","BMP7","bone morphogenetic protein 7","3",3112,4
"154","BPIFA1","BPI fold containing family A member 1","13",0,4
"155","BPIFA2","BPI fold containing family A member 2","13",0,4
"156","BPIFB6","BPI fold containing family B member 6","13",1,4
"157","BUB1","BUB1 mitotic checkpoint serine/threonine kinase","3",1249,4
"158","CAMP","cathelicidin antimicrobial peptide","3",3145,4
"159","CCL5","C-C motif chemokine ligand 5","3",11655,4
"160","CCND1","cyclin D1","3",992,4
"161","CD1A","CD1a molecule","3",1540,4
"162","CD80","CD80 molecule","3",3112,4
"163","CDK5","cyclin dependent kinase 5","3",1871,4
"164","CENPE","centromere protein E","3",1249,4
"165","CFAP77","cilia and flagella associated protein 77","3",816,4
"166","CHRNA1","cholinergic receptor nicotinic alpha 1 subunit","22",3,4
"167","COL11A1","collagen type XI alpha 1 chain","3",1245,4
"168","COL2A1","collagen type II alpha 1 chain","3",0,4
"169","CXCL11","C-X-C motif chemokine ligand 11","3",2700,4
"170","CXCL13","C-X-C motif chemokine ligand 13","3",1323,4
"171","CXCL17","C-X-C motif chemokine ligand 17","3",6562,4
"172","ECT2","epithelial cell transforming 2","3",374,4
"173","ENKUR","enkurin, TRPC channel interacting protein","3",2952,4
"174","ENTHD1","ENTH domain containing 1","3",0,4
"175","EPN3","epsin 3","3",0,4
"176","ERBB3","erb-b2 receptor tyrosine kinase 3","3",6480,4
"177","EXO1","exonuclease 1","3",0,4
"178","FGF4","fibroblast growth factor 4","3",0,4
"179","GABRA3","gamma-aminobutyric acid type A receptor subunit alpha3","36",5,4
"180","H3C7","H3 clustered histone 7","3",0,4
"181","H3C8","H3 clustered histone 8","3",2445,4
"182","HJURP","Holliday junction recognition protein","3",1247,4
"183","KCNK15","potassium two pore domain channel subfamily K member 15","49",0,4
"184","KCNK16","potassium two pore domain channel subfamily K member 16","49",1,4
"185","KCNK6","potassium two pore domain channel subfamily K member 6","49",0,4
"186","KIF15","kinesin family member 15","3",7,4
"187","KIF18A","kinesin family member 18A","3",0,4
"188","KIF1A","kinesin family member 1A","3",3211,4
"189","KIF20B","kinesin family member 20B","3",0,4
"190","LIN9","lin-9 DREAM MuvB core complex component","3",1872,4
"191","MAD2L1","mitotic arrest deficient 2 like 1","3",497,4
"192","MYCNOS","MYCN opposite strand","3",2492,4
"193","PKMYT1","protein kinase, membrane associated tyrosine/threonine 1","3",16433,4
"194","PLK4","polo like kinase 4","3",1794,4
"195","PROC","protein C, inactivator of coagulation factors Va and VIIIa","27",3,4
"196","SELL","selectin L","3",2164,4
"197","SERPINA1","serpin family A member 1","3",755,4
"198","SHH","sonic hedgehog signaling molecule","3",2493,4
"199","SPAG5","sperm associated antigen 5","3",3764,4
"200","TJP3","tight junction protein 3","3",646,4
"201","TNFRSF9","TNF receptor superfamily member 9","3",9609,4
"202","TPD52","tumor protein D52","3",625,4
"203","UHRF1","ubiquitin like with PHD and ring finger domains 1","3",1345,4
"204","VAV3","vav guanine nucleotide exchange factor 3","3",0,4
"205","AMBP","alpha-1-microglobulin/bikunin precursor","3",96,3
"206","ASF1B","anti-silencing function 1B histone chaperone","3",94,3
"207","AURKB","aurora kinase B","3",1878,3
"208","BCRP2","BCR pseudogene 2","3",0,3
"209","BIRC5","baculoviral IAP repeat containing 5","3",625,3
"210","BLM","BLM RecQ like helicase","3",240,3
"211","BPIFB1","BPI fold containing family B member 1","13",0,3
"212","BPIFB2","BPI fold containing family B member 2","13",0,3
"213","CACNA1B","calcium voltage-gated channel subunit alpha1 B","3",4374,3
"214","CACNG4","calcium voltage-gated channel auxiliary subunit gamma 4","3",1869,3
"215","CCL3L3","C-C motif chemokine ligand 3 like 3","3",1483,3
"216","CCNE2","cyclin E2","3",596,3
"217","CCNO","cyclin O","3",1248,3
"218","CCR3","C-C motif chemokine receptor 3","3",0,3
"219","CD3D","CD3 delta subunit of T-cell receptor complex","3",0,3
"220","CD3E","CD3 epsilon subunit of T-cell receptor complex","3",72,3
"221","CDC20","cell division cycle 20","3",1555,3
"222","CDC20B","cell division cycle 20B","3",1109,3
"223","CENPF","centromere protein F","3",0,3
"224","CEP55","centrosomal protein 55","3",700,3
"225","CHEK1","checkpoint kinase 1","3",0,3
"226","CHRNA9","cholinergic receptor nicotinic alpha 9 subunit","22",5,3
"227","CLDN25","claudin 25","3",0,3
"228","CLDN6","claudin 6","3",0,3
"229","COL1A1","collagen type I alpha 1 chain","3",0,3
"230","COL3A1","collagen type III alpha 1 chain","3",0,3
"231","COLEC10","collectin subfamily member 10","27",0,3
"232","CXCL9","C-X-C motif chemokine ligand 9","3",0,3
"233","DCAF13","DDB1 and CUL4 associated factor 13","3",0,3
"234","DCLRE1A","DNA cross-link repair 1A","3",705,3
"235","DLGAP5","DLG associated protein 5","3",1032,3
"236","E2F7","E2F transcription factor 7","3",1249,3
"237","EEF1A2","eukaryotic translation elongation factor 1 alpha 2","3",3109,3
"238","EPO","erythropoietin","3",1112,3
"239","F12","coagulation factor XII","27",0,3
"240","F2RL2","coagulation factor II thrombin receptor like 2","3",0,3
"241","F7","coagulation factor VII","27",0,3
"242","FANCI","FA complementation group I","3",240,3
"243","FASLG","Fas ligand","3",4339,3
"244","FCGR1A","Fc gamma receptor Ia","3",340,3
"245","FEN1","flap structure-specific endonuclease 1","3",625,3
"246","FGF3","fibroblast growth factor 3","3",5535,3
"247","FGF5","fibroblast growth factor 5","3",0,3
"248","FOXA2","forkhead box A2","3",1248,3
"249","GABRA1","gamma-aminobutyric acid type A receptor subunit alpha1","36",0,3
"250","GABRB1","gamma-aminobutyric acid type A receptor subunit beta1","36",0,3
"251","GABRG2","gamma-aminobutyric acid type A receptor subunit gamma2","36",0,3
"252","GDNF","glial cell derived neurotrophic factor","3",625,3
"253","GINS4","GINS complex subunit 4","3",7600,3
"254","GJB2","gap junction protein beta 2","3",1248,3
"255","GRIA2","glutamate ionotropic receptor AMPA type subunit 2","3",625,3
"256","H2AC11","H2A clustered histone 11","3",0,3
"257","H2AC16","H2A clustered histone 16","3",0,3
"258","H3C12","H3 clustered histone 12","3",0,3
"259","HMMR","hyaluronan mediated motility receptor","3",4343,3
"260","IFNL1","interferon lambda 1","3",1248,3
"261","ISG15","ISG15 ubiquitin like modifier","3",1871,3
"262","KCNJ3","potassium inwardly rectifying channel subfamily J member 3","3",7,3
"263","KCNK1","potassium two pore domain channel subfamily K member 1","49",0,3
"264","KCNK9","potassium two pore domain channel subfamily K member 9","49",0,3
"265","KCNQ2","potassium voltage-gated channel subfamily Q member 2","3",743,3
"266","KIF23","kinesin family member 23","3",0,3
"267","KIF4A","kinesin family member 4A","3",9840,3
"268","KRT8","keratin 8","3",625,3
"269","LGALS9B","galectin 9B","3",10504,3
"270","MISP","mitotic spindle positioning","3",171,3
"271","MKI67","marker of proliferation Ki-67","3",0,3
"272","MUC6","mucin 6, oligomeric mucus/gel-forming","3",689,3
"273","MYO3B","myosin IIIB","3",1249,3
"274","OAS2","2'-5'-oligoadenylate synthetase 2","3",1393,3
"275","PBK","PDZ binding kinase","3",10972,3
"276","PBX1","PBX homeobox 1","3",1249,3
"277","POSTN","periostin","3",625,3
"278","PTTG1","PTTG1 regulator of sister chromatid separation, securin","3",932,3
"279","RIMS2","regulating synaptic membrane exocytosis 2","3",1871,3
"280","ROBO2","roundabout guidance receptor 2","3",3111,3
"281","SMC4","structural maintenance of chromosomes 4","3",634,3
"282","SPTBN2","spectrin beta, non-erythrocytic 2","3",1439,3
"283","TACC3","transforming acidic coiled-coil containing protein 3","3",1906,3
"284","TFF1","trefoil factor 1","3",1249,3
"285","TINCR","TINCR ubiquitin domain containing","3",1871,3
"286","TK1","thymidine kinase 1","3",1256,3
"287","TNFRSF18","TNF receptor superfamily member 18","3",1249,3
"288","TRDV1","T cell receptor delta variable 1","3",741,3
"289","TRPA1","transient receptor potential cation channel subfamily A member 1","3",1871,3
"290","TTK","TTK protein kinase","3",625,3
"291","TUBA3D","tubulin alpha 3d","3",1228,3
"292","U4","U4 spliceosomal RNA","3",1249,3
"293","UBE2C","ubiquitin conjugating enzyme E2 C","3",628,3
"294","ZFP42","ZFP42 zinc finger protein","3",0,3
"295","5S_rRNA","5S ribosomal RNA","1",0,2
"296","AKAP5","A-kinase anchoring protein 5","3",1248,2
"297","APOBR","apolipoprotein B receptor","11",0,2
"298","APOF","apolipoprotein F","11",0,2
"299","APOO","apolipoprotein O","11",0,2
"300","ASIC2","acid sensing ion channel subunit 2","3",625,2
"301","ASZ1","ankyrin repeat, SAM and basic leucine zipper domain containing 1","3",625,2
"302","ATP12A","ATPase H+/K+ transporting non-gastric alpha2 subunit","3",625,2
"303","BMPR1B","bone morphogenetic protein receptor type 1B","3",1248,2
"304","BTLA","B and T lymphocyte associated","3",0,2
"305","C15orf48","chromosome 15 open reading frame 48","15",1,2
"306","C4A","complement C4A (Rodgers blood group)","3",625,2
"307","CA12","carbonic anhydrase 12","16",0,2
"308","CA14","carbonic anhydrase 14","16",0,2
"309","CA9","carbonic anhydrase 9","16",0,2
"310","CACNG1","calcium voltage-gated channel auxiliary subunit gamma 1","3",616,2
"311","CACNG5","calcium voltage-gated channel auxiliary subunit gamma 5","3",0,2
"312","CACNG6","calcium voltage-gated channel auxiliary subunit gamma 6","3",48,2
"313","CASP14","caspase 14","3",625,2
"314","CCL1","C-C motif chemokine ligand 1","3",625,2
"315","CCL11","C-C motif chemokine ligand 11","3",0,2
"316","CCL17","C-C motif chemokine ligand 17","3",0,2
"317","CCL4L2","C-C motif chemokine ligand 4 like 2","3",0,2
"318","CCL7","C-C motif chemokine ligand 7","3",0,2
"319","CCNP","cyclin P","3",1857,2
"320","CCR5","C-C motif chemokine receptor 5","3",628,2
"321","CD2","CD2 molecule","3",77,2
"322","CDC25C","cell division cycle 25C","3",625,2
"323","CDC45","cell division cycle 45","3",36,2
"324","CDC6","cell division cycle 6","3",625,2
"325","CDCA2","cell division cycle associated 2","3",768,2
"326","CDH18","cadherin 18","3",0,2
"327","CDH7","cadherin 7","3",624,2
"328","CDT1","chromatin licensing and DNA replication factor 1","3",0,2
"329","CHRNA6","cholinergic receptor nicotinic alpha 6 subunit","22",0,2
"330","CHRNB3","cholinergic receptor nicotinic beta 3 subunit","22",0,2
"331","CKS2","CDC28 protein kinase regulatory subunit 2","3",625,2
"332","CNIH2","cornichon family AMPA receptor auxiliary protein 2","3",81,2
"333","CNTNAP2","contactin associated protein 2","3",625,2
"334","COL22A1","collagen type XXII alpha 1 chain","26",1,2
"335","COMP","cartilage oligomeric matrix protein","3",625,2
"336","CRB3","crumbs cell polarity complex component 3","3",625,2
"337","CST4","cystatin S","3",625,2
"338","CTNNA2","catenin alpha 2","3",1,2
"339","CTNND2","catenin delta 2","3",1625,2
"340","CYP2A6","cytochrome P450 family 2 subfamily A member 6","30",3,2
"341","CYP2B7P","cytochrome P450 family 2 subfamily B member 7, pseudogene","30",4,2
"342","CYP2B7P","cytochrome P450 family 2 subfamily B member 7, pseudogene","30",4,2
"343","DNAJC5B","DnaJ heat shock protein family (Hsp40) member C5 beta","3",625,2
"344","DPYSL5","dihydropyrimidinase like 5","3",625,2
"345","DSN1","DSN1 component of MIS12 kinetochore complex","3",41,2
"346","DSP","desmoplakin","3",625,2
"347","ECM1","extracellular matrix protein 1","3",625,2
"348","EFNA2","ephrin A2","33",0,2
"349","EIF4E1B","eukaryotic translation initiation factor 4E family member 1B","29",1,2
"350","EME1","essential meiotic structure-specific endonuclease 1","3",0,2
"351","EPCAM","epithelial cell adhesion molecule","3",900,2
"352","EPGN","epithelial mitogen","3",0,2
"353","EPHA10","EPH receptor A10","33",0,2
"354","EPHA8","EPH receptor A8","33",0,2
"355","EPPK1","epiplakin 1","3",0,2
"356","FAM83D","family with sequence similarity 83 member D","3",60,2
"357","FBXO45","F-box protein 45","3",3105,2
"358","FBXO5","F-box protein 5","3",837,2
"359","FGB","fibrinogen beta chain","3",124,2
"360","GABRB3","gamma-aminobutyric acid type A receptor subunit beta3","36",0,2
"361","GATA4","GATA binding protein 4","3",625,2
"362","GFRA1","GDNF family receptor alpha 1","3",0,2
"363","GINS1","GINS complex subunit 1","3",0,2
"364","GINS2","GINS complex subunit 2","3",0,2
"365","GJA3","gap junction protein alpha 3","3",0,2
"366","GJD3","gap junction protein delta 3","3",0,2
"367","H1-2","H1.2 linker histone, cluster member","3",625,2
"368","H2AC13","H2A clustered histone 13","3",0,2
"369","H2AC17","H2A clustered histone 17","3",0,2
"370","H3C14","H3 clustered histone 14","3",833,2
"371","H3C6","H3 clustered histone 6","3",0,2
"372","H3Y1","H3.Y histone 1","3",0,2
"373","H4C9","H4 clustered histone 9","3",0,2
"374","IFNB1","interferon beta 1","3",0,2
"375","IFNL2","interferon lambda 2","3",0,2
"376","IFNL3","interferon lambda 3","3",0,2
"377","IGHV1-3","immunoglobulin heavy variable 1-3","3",0,2
"378","IGHV3-15","immunoglobulin heavy variable 3-15","3",0,2
"379","IKZF3","IKAROS family zinc finger 3","3",625,2
"380","IL1B","interleukin 1 beta","3",22213,2
"381","INSM1","INSM transcriptional repressor 1","3",625,2
"382","KCNE4","potassium voltage-gated channel subfamily E regulatory subunit 4","3",1248,2
"383","KCNH2","potassium voltage-gated channel subfamily H member 2","3",625,2
"384","KCNJ6","potassium inwardly rectifying channel subfamily J member 6","3",0,2
"385","KIAA0319","KIAA0319","3",0,2
"386","LEF1","lymphoid enhancer binding factor 1","3",3,2
"387","LGALS9C","galectin 9C","3",0,2
"388","LGI1","leucine rich glioma inactivated 1","3",1248,2
"389","LMNB1","lamin B1","3",218,2
"390","LMX1B","LIM homeobox transcription factor 1 beta","3",1869,2
"391","LRP2","LDL receptor related protein 2","3",625,2
"392","MAGEA11","MAGE family member A11","3",625,2
"393","MAGEA4","MAGE family member A4","3",625,2
"394","MMP1","matrix metallopeptidase 1","3",0,2
"395","MMP10","matrix metallopeptidase 10","3",625,2
"396","MRPL13","mitochondrial ribosomal protein L13","1",0,2
"397","MRPS30","mitochondrial ribosomal protein S30","1",0,2
"398","MX1","MX dynamin like GTPase 1","3",1987,2
"399","NCAPG","non-SMC condensin I complex subunit G","3",542,2
"400","NCAPG2","non-SMC condensin II complex subunit G2","3",0,2
"401","NDC80","NDC80 kinetochore complex component","3",570,2
"402","NELL2","neural EGFL like 2","3",625,2
"403","NHERF1","NHERF family PDZ scaffold protein 1","3",5211,2
"404","NKX2-2","NK2 homeobox 2","3",625,2
"405","NLRP5","NLR family pyrin domain containing 5","56",1,2
"406","NOX5","NADPH oxidase 5","3",625,2
"407","NOX5","NADPH oxidase 5","3",625,2
"408","NPNT","nephronectin","30",3,2
"409","OAS1","2'-5'-oligoadenylate synthetase 1","3",166,2
"410","OAS3","2'-5'-oligoadenylate synthetase 3","3",312,2
"411","OASL","2'-5'-oligoadenylate synthetase like","3",625,2
"412","ORC6","origin recognition complex subunit 6","3",0,2
"413","PAX6","paired box 6","3",625,2
"414","PMAIP1","phorbol-12-myristate-13-acetate-induced protein 1","3",625,2
"415","PODXL2","podocalyxin like 2","3",640,2
"416","POTEC","POTE ankyrin domain family member C","3",625,2
"417","PRAME","PRAME nuclear receptor transcriptional regulator","3",625,2
"418","PRLR","prolactin receptor","3",496,2
"419","PRODH2","proline dehydrogenase 2","60",0,2
"420","PSG9","pregnancy specific beta-1-glycoprotein 9","3",625,2
"421","PTK6","protein tyrosine kinase 6","3",435,2
"422","PYCR1","pyrroline-5-carboxylate reductase 1","60",0,2
"423","PYCR3","pyrroline-5-carboxylate reductase 3","60",0,2
"424","RALYL","RALY RNA binding protein like","3",1248,2
"425","REPS2","RALBP1 associated Eps domain containing 2","3",0,2
"426","RGS4","regulator of G protein signaling 4","3",2865,2
"427","RGS7","regulator of G protein signaling 7","3",625,2
"428","RIMBP3","RIMS binding protein 3","3",625,2
"429","RRM2","ribonucleotide reductase regulatory subunit M2","3",216,2
"430","SAG","S-antigen visual arrestin","3",625,2
"431","SAGE1","sarcoma antigen 1","3",625,2
"432","SCG3","secretogranin III","3",625,2
"433","SCN1A","sodium voltage-gated channel alpha subunit 1","3",118,2
"434","SGO2","shugoshin 2","3",8,2
"435","SHISA9","shisa family member 9","3",0,2
"436","SKA2","spindle and kinetochore associated complex subunit 2","3",1869,2
"437","SLC7A11","solute carrier family 7 member 11","3",625,2
"438","SLIT1","slit guidance ligand 1","3",3720,2
"439","SPAG1","sperm associated antigen 1","3",625,2
"440","STMN1","stathmin 1","47",1,2
"441","SYCE3","synaptonemal complex central element protein 3","3",0,2
"442","TAS2R1","taste 2 receptor member 1","3",0,2
"443","TCL1B","TCL1 family AKT coactivator B","3",625,2
"444","TFR2","transferrin receptor 2","3",625,2
"445","TIGD3","tigger transposable element derived 3","3",625,2
"446","TONSL","tonsoku like, DNA repair protein","3",0,2
"447","TPX2","TPX2 microtubule nucleation factor","3",2,2
"448","TUBA3E","tubulin alpha 3e","3",0,2
"449","TUBAL3","tubulin alpha like 3","3",0,2
"450","TYRP1","tyrosinase related protein 1","3",625,2
"451","UNC13A","unc-13 homolog A","3",2488,2
"452","UNC5B","unc-5 netrin receptor B","3",625,2
"453","UPK1A","uroplakin 1A","71",0,2
"454","UPK1B","uroplakin 1B","71",0,2
"455","UPK3A","uroplakin 3A","71",0,2
"456","WDHD1","WD repeat and HMG-box DNA binding protein 1","3",624,2
"457","WT1","WT1 transcription factor","3",0,2
"458","ZNF281","zinc finger protein 281","3",1248,2
"459","ABAT","4-aminobutyrate aminotransferase","2",0,1
"460","ABCA12","ATP binding cassette subfamily A member 12","3",0,1
"461","ACMSD","aminocarboxymuconate semialdehyde decarboxylase","3",0,1
"462","ACTL6B","actin like 6B","3",0,1
"463","ADAM2","ADAM metallopeptidase domain 2","4",0,1
"464","ADAM7","ADAM metallopeptidase domain 7","3",0,1
"465","ADCY1","adenylate cyclase 1","3",0,1
"466","ADGRB2","adhesion G protein-coupled receptor B2","5",0,1
"467","ADGRG7","adhesion G protein-coupled receptor G7","6",0,1
"468","AFF3","ALF transcription elongation factor 3","7",0,1
"469","AFP","alpha fetoprotein","3",0,1
"470","ALCAM","activated leukocyte cell adhesion molecule","8",0,1
"471","APLP1","amyloid beta precursor like protein 1","9",0,1
"472","APOBEC3B","apolipoprotein B mRNA editing enzyme catalytic subunit 3B","10",0,1
"473","ASIC5","acid sensing ion channel subunit family member 5","3",0,1
"474","ASPN","asporin","3",0,1
"475","ATP1A4","ATPase Na+/K+ transporting subunit alpha 4","3",0,1
"476","ATP6V0A4","ATPase H+ transporting V0 subunit a4","12",0,1
"477","ATP6V0D2","ATPase H+ transporting V0 subunit d2","12",0,1
"478","AUNIP","aurora kinase A and ninein interacting protein","3",0,1
"479","AZIN1","antizyme inhibitor 1","3",0,1
"480","BAMBI","BMP and activin membrane bound inhibitor","3",0,1
"481","BEX1","brain expressed X-linked 1","3",0,1
"482","BIK","BCL2 interacting killer","3",0,1
"483","BLNK","B cell linker","3",0,1
"484","BMP8A","bone morphogenetic protein 8a","3",0,1
"485","BRINP2","BMP/retinoic acid inducible neural specific 2","14",0,1
"486","BRINP3","BMP/retinoic acid inducible neural specific 3","14",0,1
"487","C1orf127","chromosome 1 open reading frame 127","3",0,1
"488","C4B","complement C4B (Chido blood group)","3",0,1
