"","uniprot_gn_id","external_gene_name","cluster","betweenness","degree_centrality","logFC","file_id","ID","pocket","druggability","num_drug_pockets","struct_score"
"28","O14578","CIT","1",0,1,1.57269755400355,"AF-O14578-F1-model_v4","O14578-F1",0.129,0.882,1,70.152782431933
"29","O14625","CXCL11","1",9062,5,2.28971176080586,"AF-O14625-F1-model_v4","O14625-F1",0.353,0.178,0,77.9241944444444
"30","O14638","ENPP3","20",0,1,1.72057637975689,"AF-O14638-F1-model_v4","O14638-F1",0.344,0.804,3,95.3580631399317
"31","O14745","NHERF1","1",4989,5,1.44851592656627,"AF-O14745-F1-model_v4","O14745-F1",0.202,0.212,0,72.4747214076246
"32","O14746","TERT","1",4313,5,1.61201937638155,"AF-O14746-F1-model_v4","O14746-F1",0.201,0.276,0,80.6513165829146
"33","O14756","HSD17B6","26",0,1,1.84136080443268,"AF-O14756-F1-model_v4","O14756-F1",0.374,0.79,1,95.5339114974318
"34","O14757","CHEK1","1",625,4,1.59291989861964,"AF-O14757-F1-model_v4","O14757-F1",0.067,0.732,1,78.1344110733873
"35","O14764","GABRD","1",0,1,2.00180607049816,"AF-O14764-F1-model_v4","O14764-F1",0.442,0.676,3,80.2010523369717
"36","O14777","NDC80","1",7671,4,2.16082075894015,"AF-O14777-F1-model_v4","O14777-F1",0.161,0.532,2,78.6095798805165
"37","O14818","PSMA7","1",1402,7,1.03634365586558,"AF-O14818-F1-model_v4","O14818-F1",0.215,0.067,0,93.866613972463
"38","O14862","AIM2","4",0,1,1.55442125549564,"AF-O14862-F1-model_v4","O14862-F1",0.273,0.298,0,84.1440774570698
"39","O14965","AURKA","1",625,6,2.74842871023318,"AF-O14965-F1-model_v4","O14965-F1",0.139,0.431,1,75.9057868649318
"40","O15020","SPTBN2","1",765,2,1.50319387448329,"AF-O15020-F1-model_v4","O15020-F1",0.242,0.736,3,76.775214383059
"41","O15235","MRPS12","1",625,2,1.16825300906433,"AF-O15235-F1-model_v4","O15235-F1",0.312,0.667,1,87.3524056603774
"42","O15273","TCAP","1",0,1,3.28888098894206,"AF-O15273-F1-model_v4","O15273-F1",0.312,0.434,1,80.0296769346356
"43","O15360","FANCA","1",0,2,1.43111311132575,"AF-O15360-F1-model_v4","O15360-F1",0.135,0.707,1,74.565869508254
"44","O15381","NVL","1",0,1,1.32529835572754,"AF-O15381-F1-model_v4","O15381-F1",0.201,0.885,3,72.1711012620192
"45","O15399","GRIN2D","1",10350,7,1.29590846701535,"AF-O15399-F1-model_v4","O15399-F1",0.143,0.846,4,64.0020888757513
"46","O15427","SLC16A3","1",0,1,1.60720281137286,"AF-O15427-F1-model_v4","O15427-F1",0.025,0.963,1,83.5874261119082
"47","O15438","ABCC3","1",0,1,1.54549551566042,"AF-O15438-F1-model_v4","O15438-F1",0.114,0.939,5,82.4003402614817
"48","O15439","ABCC4","1",5601,3,1.87608630892836,"AF-O15439-F1-model_v4","O15439-F1",0.139,0.684,3,83.5914731549991
"49","O15528","CYP27B1","1",0,1,1.13651490316489,"AF-O15528-F1-model_v4","O15528-F1",0.246,0.947,1,86.7373639327815
"50","O15551","CLDN3","1",0,2,1.10110368103656,"AF-O15551-F1-model_v4","O15551-F1",0.271,0.631,1,81.4275857843137
"51","O43242","PSMD3","1",2687,3,3.03996830230938,"AF-O43242-F1-model_v4","O43242-F1",0.208,0.219,0,73.4898509548207
"52","O43379","WDR62","1",0,1,1.91886050810569,"AF-O43379-F1-model_v4","O43379-F1",0.113,0.807,2,61.3650231402125
"53","O43482","OIP5","1",625,11,1.93448910750626,"AF-O43482-F1-model_v4","O43482-F1",0.193,0.324,0,76.3264083285136
"54","O43543","XRCC2","1",0,6,1.49818788590951,"AF-O43543-F1-model_v4","O43543-F1",0.516,0.659,1,87.09828125
"55","O43683","BUB1","1",1872,5,2.60418017030165,"AF-O43683-F1-model_v4","O43683-F1",0.115,0.403,1,64.124272589836
"56","O43761","SYNGR3","1",0,1,2.03708289625156,"AF-O43761-F1-model_v4","O43761-F1",0.202,0.389,0,80.7308688147296
"57","O43790","KRT86","1",0,3,1.82371946866228,"AF-O43790-F1-model_v4","O43790-F1",0.408,0.788,4,75.5574161524014
"58","O60218","AKR1B10","1",0,1,1.79496364956663,"AF-O60218-F1-model_v4","O60218-F1",0.091,0.988,1,97.7875245579568
"59","O60512","B4GALT3","1",0,1,1.02494807870625,"AF-O60512-F1-model_v4","O60512-F1",0.071,0.75,3,88.7241032258064
"60","O60566","BUB1B","1",1879,7,2.35336243996183,"AF-O60566-F1-model_v4","O60566-F1",0.211,0.846,2,64.7205771748185
"61","O60814","H2BC12","1",20,10,1.95669796101302,"AF-O60814-F1-model_v4","O60814-F1",0.241,0.937,1,88.0577868852459
"62","O60830","TIMM17B","1",0,1,1.02205344137265,"AF-O60830-F1-model_v4","O60830-F1",0.351,0.728,1,81.5055754276827
"63","O75145","PPFIA3","1",7421,4,1.17483978194682,"AF-O75145-F1-model_v4","O75145-F1",0.306,0.764,3,69.9298802779262
"64","O75330","HMMR","1",2488,2,2.47172520149306,"AF-O75330-F1-model_v4","O75330-F1",0.192,0.886,2,76.1048990670059
"65","O75417","POLQ","1",0,1,2.28634433180392,"AF-O75417-F1-model_v4","O75417-F1",0.145,0.686,2,59.4862674012494
"66","O75419","CDC45","1",685,3,2.43267244459891,"AF-O75419-F1-model_v4","O75419-F1",0.323,0.926,1,92.8874267100977
"67","O75446","SAP30","1",1871,3,1.00659108962901,"AF-O75446-F1-model_v4","O75446-F1",0.261,0.564,1,69.7301650366748
"68","O75448","MED24","1",758,4,1.98881363357272,"AF-O75448-F1-model_v4","O75448-F1",0.263,0.411,1,84.2739782580562
"69","O75674","TOM1L1","1",0,1,1.00974941342946,"AF-O75674-F1-model_v4","O75674-F1",0.33,0.301,0,67.8945149153453
"70","O75717","WDHD1","1",592,3,1.20258556953181,"AF-O75717-F1-model_v4","O75717-F1",0.21,0.575,1,74.3476551724138
"71","O75762","TRPA1","1",0,1,2.54157533970871,"AF-O75762-F1-model_v4","O75762-F1",0.116,0.947,1,81.5129115904773
"72","O75783","RHBDL1","1",0,1,1.20195834351585,"AF-O75783-F1-model_v4","O75783-F1",0.158,0.51,2,72.5054291593181
"73","O75899","GABBR2","1",3728,4,1.63677310736707,"AF-O75899-F1-model_v4","O75899-F1",0.333,0.908,1,77.7821456401988
"74","O76038","SCGN","1",2488,2,1.47109410055981,"AF-O76038-F1-model_v4","O76038-F1",0.123,0.38,0,76.5278069395018
"75","O94761","RECQL4","1",4895,7,1.66815795550284,"AF-O94761-F1-model_v4","O94761-F1",0.125,0.793,1,69.0309568099209
"76","O94907","DKK1","1",2493,4,2.45443296772195,"AF-O94907-F1-model_v4","O94907-F1",0.434,0.496,1,70.2732497492477
"77","O94972","TRIM37","1",11221,4,1.19895848668924,"AF-O94972-F1-model_v4","O94972-F1",0.095,0.948,2,64.6140289009678
"78","O95049","TJP3","1",656,3,1.12933908315925,"AF-O95049-F1-model_v4","O95049-F1",0.077,0.88,2,66.5840854341737
"79","O95067","CCNB2","1",1869,4,2.38401127575465,"AF-O95067-F1-model_v4","O95067-F1",0.089,0.073,0,80.3833301857098
"80","O95180","CACNA1H","1",0,1,1.14633103677256,"AF-O95180-F1-model_v4","O95180-F1",0.271,0.999,4,58.8297794480715
"81","O95229","ZWINT","1",0,1,2.35028556417401,"AF-O95229-F1-model_v4","O95229-F1",0.268,0.32,0,79.4582673942701
"82","O95235","KIF20A","1",15130,10,2.6480085921564,"AF-O95235-F1-model_v4","O95235-F1",0.333,0.814,3,67.3045557924662
"83","O95238","SPDEF","1",0,1,1.61594205655798,"AF-O95238-F1-model_v4","O95238-F1",0.087,0.614,1,71.2215550510783
"84","O95239","KIF4A","1",298,3,2.82351908135239,"AF-O95239-F1-model_v4","O95239-F1",0.244,0.668,3,72.1712231759657
"85","O95259","KCNH1","1",0,1,1.15173213041142,"AF-O95259-F1-model_v4","O95259-F1",0.212,0.931,2,73.9463563321005
"86","O95340","PAPSS2","20",0,1,1.08796717857845,"AF-O95340-F1-model_v4","O95340-F1",0.127,0.955,1,92.3557686017989
"87","O95388","CCN4","1",0,1,1.17158113778281,"AF-O95388-F1-model_v4","O95388-F1",0.174,0.57,2,77.1048894436519
"88","O95484","CLDN9","1",0,3,2.58618746252583,"AF-O95484-F1-model_v4","O95484-F1",0.387,0.32,0,81.1808573216521
"89","O95500","CLDN14","1",1212,2,1.32026981342861,"AF-O95500-F1-model_v4","O95500-F1",0.26,0.541,1,81.0835333333333
"90","O95678","KRT75","1",0,3,2.34774179416775,"AF-O95678-F1-model_v4","O95678-F1",0.293,0.594,1,70.1515108773607
"91","O95716","RAB3D","1",1869,2,1.29911197013911,"AF-O95716-F1-model_v4","O95716-F1",0.185,0.662,2,85.1536789689514
"92","O95831","AIFM1","1",4940,7,1.04325701392244,"AF-O95831-F1-model_v4","O95831-F1",0.136,0.947,1,85.7945805903589
"93","O95833","CLIC3","11",0,1,2.02320074926033,"AF-O95833-F1-model_v4","O95833-F1",0.143,0.127,0,94.1589930740543
"94","O95837","GNA14","1",0,1,1.03920064158861,"AF-O95837-F1-model_v4","O95837-F1",0.205,0.389,0,93.7929315068493
"95","O95886","DLGAP3","1",0,1,1.19586220147123,"AF-O95886-F1-model_v4","O95886-F1",0.298,0.706,1,50.7010850636303
"96","O95994","AGR2","1",22734,11,1.23700809218843,"AF-O95994-F1-model_v4","O95994-F1",0.263,0.901,1,87.4194598436389
"97","O95997","PTTG1","1",2336,4,2.11201923011714,"AF-O95997-F1-model_v4","O95997-F1",0.339,0.504,1,64.5439896707553
"98","O96013","PAK4","1",0,1,1.37022895552588,"AF-O96013-F1-model_v4","O96013-F1",0.328,0.879,1,70.7540878828229
"99","O96020","CCNE2","1",0,1,2.41954650655998,"AF-O96020-F1-model_v4","O96020-F1",0.296,0.527,1,77.7639902676399
"100","P00390","GSR","1",1249,3,1.3790872254097,"AF-P00390-F1-model_v4","P00390-F1",0.076,0.522,1,91.7345019011407
"101","P00558","PGK1","1",21085,2,1.3744405754325,"AF-P00558-F1-model_v4","P00558-F1",0.232,0.84,1,96.6292288
"102","P00748","F12","1",0,4,1.7685973532185,"AF-P00748-F1-model_v4","P00748-F1",0.08,0.51,1,76.2485143097643
"103","P00749","PLAU","1",4727,7,1.32310194633062,"AF-P00749-F1-model_v4","P00749-F1",0.414,0.626,1,82.3034746760895
"104","P00751","CFB","1",0,1,1.08959709006793,"AF-P00751-F1-model_v4","P00751-F1",0.09,0.232,0,85.8838985024958
"105","P00797","REN","1",0,1,1.89742454705813,"AF-P00797-F1-model_v4","P00797-F1",0.229,0.635,1,85.6055127800568
"106","P00973","OAS1","1",1869,3,1.10667744445321,"AF-P00973-F1-model_v4","P00973-F1",0.31,0.455,1,84.2137788728057
"107","P01036","CST4","1",625,2,3.59033790787036,"AF-P01036-F1-model_v4","P01036-F1",0.282,0.537,1,89.9583479789104
"108","P01037","CST1","1",0,1,2.29858301687636,"AF-P01037-F1-model_v4","P01037-F1",0.29,0.544,1,92.4962424242424
"109","P01040","CSTA","1",2536,2,1.00437932387237,"AF-P01040-F1-model_v4","P01040-F1",0.134,0.007,0,93.5084903225806
"110","P01374","LTA","1",0,1,1.13969916515953,"AF-P01374-F1-model_v4","P01374-F1",0.359,0.311,0,84.115329531052
"111","P01579","IFNG","1",0,1,1.745055392066,"AF-P01579-F1-model_v4","P01579-F1",0.118,0.495,1,85.7290588235294
"112","P01588","EPO","21",0,1,4.28993411829047,"AF-P01588-F1-model_v4","P01588-F1",0.238,0.608,1,87.0569713142095
"113","P01614","IGKV2D-40","1",0,4,2.37033694731467,"AF-P01614-F1-model_v4","P01614-F1",0.219,0.422,1,90.3297430406852
"114","P01762","IGHV3-11","1",624,5,1.70942131537892,"AF-P01762-F1-model_v4","P01762-F1",0.373,0.721,1,90.9186674008811
"115","P02675","FGB","1",8478,6,2.19280215081403,"AF-P02675-F1-model_v4","P02675-F1",0.148,0.77,2,84.5702624872579
"116","P02679","FGG","1",91,3,3.05462729819089,"AF-P02679-F1-model_v4","P02679-F1",0.247,0.813,3,85.7406392945715
"117","P02751","FN1","1",11541,13,1.85132355613615,"AF-P02751-F1-model_v4","P02751-F1",0.143,0.218,0,70.3327573241422
"118","P02760","AMBP","1",1022,5,2.14231541586896,"AF-P02760-F1-model_v4","P02760-F1",0.332,0.685,1,82.405342616343
"119","P02763","ORM1","1",8196,4,3.79403942954672,"AF-P02763-F1-model_v4","P02763-F1",0.337,0.635,1,90.0906148282098
"120","P02778","CXCL10","1",5093,4,2.22255960472186,"AF-P02778-F1-model_v4","P02778-F1",0.109,0.23,0,90.0851058201058
"121","P02786","TFRC","1",10999,7,1.50203272994658,"AF-P02786-F1-model_v4","P02786-F1",0.083,0.651,1,86.8098130217028
"122","P02790","HPX","13",1,2,1.80284198428668,"AF-P02790-F1-model_v4","P02790-F1",0.36,0.68,1,88.4948083242059
"123","P03956","MMP1","1",208,2,3.68334097833269,"AF-P03956-F1-model_v4","P03956-F1",0.393,0.157,0,91.4729717720857
"124","P04004","VTN","1",2699,5,1.18097205788753,"AF-P04004-F1-model_v4","P04004-F1",0.292,0.845,2,67.67684169279
"125","P04070","PROC","1",0,4,1.79798709385671,"AF-P04070-F1-model_v4","P04070-F1",0.307,0.73,2,82.6316438356164
"126","P04075","ALDOA","1",123,2,1.18065482931024,"AF-P04075-F1-model_v4","P04075-F1",0.388,0.378,0,96.5286255411255
"127","P04080","CSTB","1",0,1,1.02487876517513,"AF-P04080-F1-model_v4","P04080-F1",0.266,0.183,0,95.8511195928753
"128","P04183","TK1","1",72,2,2.47842130330618,"AF-P04183-F1-model_v4","P04183-F1",0.284,0.554,2,82.3099831460674
"129","P04198","MYCN","1",2492,3,2.82434724465493,"AF-P04198-F1-model_v4","P04198-F1",0.335,0.329,0,61.8170166379805
"130","P04406","GAPDH","1",625,4,1.06457550115709,"AF-P04406-F1-model_v4","P04406-F1",0.345,0.413,1,98.1707061143984
"131","P04626","ERBB2","1",8886,9,3.48113670437824,"AF-P04626-F1-model_v4","P04626-F1",0.179,0.572,1,74.9091822792672
"132","P04818","TYMS","1",672,3,1.07379664551541,"AF-P04818-F1-model_v4","P04818-F1",0.38,0.529,1,94.1360612082671
"133","P04908","H2AC8","1",30758,12,2.0567721541557,"AF-P04908-F1-model_v4","P04908-F1",0.384,0.231,0,91.0890261044177
"134","P05109","S100A8","1",0,2,3.43974930664867,"AF-P05109-F1-model_v4","P05109-F1",0.128,0.237,0,93.0339659685864
"135","P05161","ISG15","1",5068,8,1.49337699269344,"AF-P05161-F1-model_v4","P05161-F1",0.503,0.095,0,86.5401352426412
"136","P05496","ATP5MC1","1",2494,5,1.57572022005392,"AF-P05496-F1-model_v4","P05496-F1",0.401,0.898,1,72.6957627118644
"137","P05783","KRT18","1",10,4,1.26849048835587,"AF-P05783-F1-model_v4","P05783-F1",0.125,0.53,1,80.2997508896797
"138","P05787","KRT8","1",1869,4,1.36002847769667,"AF-P05787-F1-model_v4","P05787-F1",0.432,0.721,1,76.3267437533227
"139","P05997","COL5A2","2",8,3,1.0476063209551,"AF-P05997-F1-model_v4","P05997-F1",0.381,0.299,0,53.1025525024534
"140","P06493","CDK1","1",32588,14,2.30833344253726,"AF-P06493-F1-model_v4","P06493-F1",0.514,0.471,1,89.3155051975052
"141","P06702","S100A9","1",0,2,3.12692344253187,"AF-P06702-F1-model_v4","P06702-F1",0.328,0.187,0,94.9059482758621
"142","P06731","CEACAM5","9",0,1,4.05377248691136,"AF-P06731-F1-model_v4","P06731-F1",0.251,0.28,0,87.3328605724838
"143","P06744","GPI","1",8497,2,1.01228645107353,"AF-P06744-F1-model_v4","P06744-F1",0.383,0.816,2,97.8407676767677
"144","P06753","TPM3","1",3684,4,1.07061663280844,"AF-P06753-F1-model_v4","P06753-F1",0.348,0.799,1,91.788884064264
"145","P06899","H2BC11","1",3518,14,2.61675050317494,"AF-P06899-F1-model_v4","P06899-F1",0.25,0.87,2,85.698045035824
"146","P07101","TH","1",0,1,2.91181849577064,"AF-P07101-F1-model_v4","P07101-F1",0.17,0.773,1,81.6252548924861
"147","P07949","RET","1",1869,2,2.44316775719901,"AF-P07949-F1-model_v4","P07949-F1",0.127,0.827,1,79.442057208238
"148","P08034","GJB1","1",625,2,1.71216060955801,"AF-P08034-F1-model_v4","P08034-F1",0.333,0.89,1,80.0505017761989
"149","P08118","MSMB","1",0,2,1.37419470871805,"AF-P08118-F1-model_v4","P08118-F1",0.314,0.474,1,89.4385890257559
"150","P08476","INHBA","18",0,1,1.55130784059543,"AF-P08476-F1-model_v4","P08476-F1",0.032,0.018,0,76.539286789046
"151","P08709","F7","1",0,4,1.60939771918337,"AF-P08709-F1-model_v4","P08709-F1",0.316,0.422,1,82.7395737614171
"152","P08727","KRT19","1",623,2,1.04290174536086,"AF-P08727-F1-model_v4","P08727-F1",0.374,0.199,0,81.4000710135571
"153","P09067","HOXB5","25",0,2,2.20359938984016,"AF-P09067-F1-model_v4","P09067-F1",0.277,0.67,1,63.733368777187
"154","P09238","MMP10","1",625,2,1.46824009838273,"AF-P09238-F1-model_v4","P09238-F1",0.19,0.54,1,85.62216801461
"155","P09544","WNT2","1",2492,3,1.09321430942294,"AF-P09544-F1-model_v4","P09544-F1",0.34,0.478,1,88.0026382978723
"156","P09629","HOXB7","25",0,2,1.2928038861691,"AF-P09629-F1-model_v4","P09629-F1",0.013,0.044,0,66.8695204262877
"157","P09874","PARP1","1",26831,11,1.09851412195744,"AF-P09874-F1-model_v4","P09874-F1",0.074,0.732,2,83.2874471299094
"158","P09914","IFIT1","1",0,1,1.0946386441094,"AF-P09914-F1-model_v4","P09914-F1",0.057,0.93,1,94.1743924993578
"159","P0C0S5","H2AZ1","1",3720,12,1.39340948541104,"AF-P0C0S5-F1-model_v4","P0C0S5-F1",0.275,0.222,0,90.8227358490566
"160","P0C0S8","H2AC11","1",0,3,2.2066953583707,"AF-P0C0S8-F1-model_v4","P0C0S8-F1",0.416,0.234,0,91.3035750251762
"161","P0C0S8","H2AC13","1",0,4,3.07147196063423,"AF-P0C0S8-F1-model_v4","P0C0S8-F1",0.416,0.234,0,91.3035750251762
"162","P10244","MYBL2","1",0,1,2.74626338288218,"AF-P10244-F1-model_v4","P10244-F1",0.059,0.325,0,58.4505143475907
"163","P10276","RARA","1",26571,15,1.20781544337152,"AF-P10276-F1-model_v4","P10276-F1",0.362,0.958,1,79.418920518602
"164","P10412","H1-4","1",5517,12,1.63961361611477,"AF-P10412-F1-model_v4","P10412-F1",0.161,0.144,0,65.1640533506831
"165","P10599","TXN","1",625,3,1.09704078447434,"AF-P10599-F1-model_v4","P10599-F1",0.422,0.137,0,97.6433617539586
"166","P11388","TOP2A","1",12763,9,3.27601007844029,"AF-P11388-F1-model_v4","P11388-F1",0.045,0.897,1,76.4083174292472
"167","P11413","G6PD","1",625,2,1.85900940807866,"AF-P11413-F1-model_v4","P11413-F1",0.379,0.965,2,94.638745210728
"168","P12004","PCNA","1",5627,11,1.18515487525049,"AF-P12004-F1-model_v4","P12004-F1",0.569,0.642,1,94.3301493280239
"169","P12107","COL11A1","2",2,2,3.11666281574075,"AF-P12107-F1-model_v4","P12107-F1",0.153,0.37,0,52.8854014255502
"170","P12259","F5","1",6291,7,1.21020072052363,"AF-P12259-F1-model_v4","P12259-F1",0.187,0.887,2,62.2511937521146
"171","P12314","FCGR1A","1",5876,4,1.00346184539266,"AF-P12314-F1-model_v4","P12314-F1",0.35,0.568,2,84.9618617021277
"172","P12532","CKMT1A","10",0,1,1.75549670814561,"AF-P12532-F1-model_v4","P12532-F1",0.049,0.325,0,90.0594288304624
"173","P12532","CKMT1B","10",0,1,1.74028643499689,"AF-P12532-F1-model_v4","P12532-F1",0.049,0.325,0,90.0594288304624
"174","P13725","OSM","1",0,1,1.00748083519395,"AF-P13725-F1-model_v4","P13725-F1",0.107,0.721,1,79.6290781563126
"175","P13805","TNNT1","1",0,1,2.08505127049813,"AF-P13805-F1-model_v4","P13805-F1",0.147,0.251,0,74.9739308855292
"176","P13942","COL11A2","2",0,2,1.46278232987598,"AF-P13942-F1-model_v4","P13942-F1",0.255,0.219,0,50.5566914436736
"177","P14324","FDPS","1",0,1,1.00089417832267,"AF-P14324-F1-model_v4","P14324-F1",0.23,0.471,1,84.649456681351
"178","P14635","CCNB1","1",10722,13,2.24274730716836,"AF-P14635-F1-model_v4","P14635-F1",0.078,0.699,1,77.7724150162578
"179","P14902","IDO1","27",0,1,1.71174092036849,"AF-P14902-F1-model_v4","P14902-F1",0.277,0.991,1,93.3983944810285
"180","P15531","NME1","1",625,2,2.1389721081894,"AF-P15531-F1-model_v4","P15531-F1",0.154,0.48,1,97.4378524046435
"181","P15559","NQO1","1",0,1,1.39453063720772,"AF-P15559-F1-model_v4","P15559-F1",0.254,0.963,1,98.3285341273477
"182","P16104","H2AX","1",72354,21,1.51491291216912,"AF-P16104-F1-model_v4","P16104-F1",0.328,0.078,0,87.3299156513589
"183","P16402","H1-3","1",0,2,2.14787622825103,"AF-P16402-F1-model_v4","P16402-F1",0.251,0.165,0,63.9561107574793
"184","P16403","H1-2","1",0,3,1.85000311725587,"AF-P16403-F1-model_v4","P16403-F1",0.263,0.262,0,65.0318375499334
"185","P16422","EPCAM","1",625,2,1.46999854042409,"AF-P16422-F1-model_v4","P16422-F1",0.289,0.252,0,87.506487704918
"186","P16949","STMN1","1",1249,3,1.55008424395725,"AF-P16949-F1-model_v4","P16949-F1",0.448,0.402,1,88.3355858085809
"187","P17066","HSPA6","1",0,1,1.92789926133065,"AF-P17066-F1-model_v4","P17066-F1",0.274,0.452,1,88.9618646104546
"188","P17096","HMGA1","1",9544,6,1.35184947311264,"AF-P17096-F1-model_v4","P17096-F1",0.159,0.181,0,65.4623716381418
"189","P17509","HOXB6","25",0,2,2.41935207513403,"AF-P17509-F1-model_v4","P17509-F1",0.122,0.426,1,66.5483928571429
"190","P18428","LBP","1",0,1,2.98241492570396,"AF-P18428-F1-model_v4","P18428-F1",0.063,0.971,2,90.8043103906458
"191","P18564","ITGB6","1",625,2,1.31700726284265,"AF-P18564-F1-model_v4","P18564-F1",0.064,0.481,1,83.5190707003176
"192","P18627","LAG3","1",0,1,1.62749091793068,"AF-P18627-F1-model_v4","P18627-F1",0.331,0.261,0,78.2534908911866
"193","P18754","RCC1","1",625,4,1.02648167361061,"AF-P18754-F1-model_v4","P18754-F1",0.292,0.332,0,93.619575007929
"194","P18827","SDC1","1",3113,4,1.84534898016382,"AF-P18827-F1-model_v4","P18827-F1",0.262,0.43,1,55.993032427695
"195","P19022","CDH2","1",2664,6,1.65490426970902,"AF-P19022-F1-model_v4","P19022-F1",0.099,0.215,0,79.1765300313123
"196","P19075","TSPAN8","1",0,1,2.20893871533812,"AF-P19075-F1-model_v4","P19075-F1",0.098,0.981,1,88.3677491785323
"197","P19652","ORM2","1",0,1,3.65249136839556,"AF-P19652-F1-model_v4","P19652-F1",0.336,0.28,0,91.7151622596154
"198","P20248","CCNA2","1",32797,10,2.28652849347945,"AF-P20248-F1-model_v4","P20248-F1",0.256,0.547,2,74.7478724026924
"199","P20472","PVALB","1",0,1,2.9051324926879,"AF-P20472-F1-model_v4","P20472-F1",0.35,0.405,1,95.3575710900474
"200","P20700","LMNB1","1",625,3,2.07403639079618,"AF-P20700-F1-model_v4","P20700-F1",0.275,0.754,2,82.6346633684663
"201","P21741","MDK","1",625,2,1.32905035885158,"AF-P21741-F1-model_v4","P21741-F1",0.343,0.543,1,73.1076378676471
