"external_gene_name","uniprot_gn_id","avg_rank","rank_variance","Prediction_Score_glmnet","Prediction_Score_rf","Prediction_Score_svmRadial","Prediction_Score_nnet","counts"
"NDUFB5","O43674",107.726273726274,1519.16488907495,0.0892389285670359,0.13706,0.051787149905407,0.183052124359399,334
"NME8","Q8N427",109.068931068931,11073.7957132807,0.481499474993112,0.54024,0.485452581342174,0.207811419660627,381
"PAFAH1B1","P43034",110.414585414585,3740.16283849395,0.612057327116546,0.40382,0.754811719531672,0.433942793438787,1941
"HOXC6","P09630",110.875790875791,2790.14012991228,0.0740067937310005,0.10392,0.0381706109366298,0.213452020744565,962
"XRCC5","P13010",112.07992007992,1014.24944010021,0.379457709729556,0.51364,0.340546839344103,0.199556125202339,5916
"DYNC1I2","Q13409",113.005661005661,5511.37338566386,0.329655557298226,0.20994,0.216797415199424,0.271866272842828,571
"SLC9A3","P48764",113.842823842824,1637.56622680007,0.617963771513638,0.7155,0.711995274583552,0.390813411039973,2786
"MUC4","Q99102",114.30636030636,1418.60764440978,0.869873035177774,0.5414,0.25691289121939,0.806965118004547,4099
"ASAP1","Q9ULH1",115.168165168165,788.849459223876,0.190127355504604,0.17352,0.0397376823387879,0.230310464648949,889
"NHERF2","Q15599",115.576090576091,3673.80191982124,0.189449990954791,0.2216,0.0700312116323098,0.170799912442251,593
"MYRIP","Q8NFW9",115.778554778555,1941.86600230771,0.16271579493727,0.151,0.329712600627872,0.418952220619605,269
"SELL","P14151",117.639360639361,3522.39454616004,0.683456689443461,0.74838,0.837044813311387,0.668828766016762,16438
"SYTL4","Q96C24",117.948384948385,303.952364979014,0.148262546066038,0.11852,0.0414907088204907,0.32482443806503,274
"PXN","P49023",119.257742257742,4667.20736425467,0.913453321531003,0.89384,0.961396516958497,0.806281758809543,8514
"CD63","P08962",119.925074925075,874.225230465737,0.485049299001496,0.34638,0.377172534823249,0.196537047853807,15701
"SIRPA","P78324",121.56043956044,1039.38300473677,0.216004817868847,0.20176,0.209392576076601,0.232687391054861,5253
"LRP6","O75581",123.124209124209,1881.82034310349,0.611750942460009,0.813,0.829677931661008,0.820392858406212,4701
"HOXA6","P31267",123.447219447219,2445.17267964103,0.0476699875826202,0.04432,0.0293938751259064,0.220554709178687,363
"ADAM10","O14672",123.735930735931,1371.98187644024,0.848024692655448,0.78842,0.932103363999244,0.800587700527333,6149
"RAB3A","P20336",124.217449217449,841.897736729182,0.424582935977275,0.2733,0.297460980792149,0.259355746692032,1125
"BTN3A3","O00478",124.698634698635,909.314545104019,0.0892961916710179,0.09582,0.0197674800574727,0.390764014918286,261
"GRXCR1","A8MXD5",126.239427239427,687.000949971636,0.0501008610339858,0.05232,0.0115198348011641,0.170224270631019,93
"BTN3A2","P78410",129.16317016317,707.79082165891,0.0546242304740882,0.0923,0.00945149446223362,0.277394277279458,356
"PTK2B","Q14289",132.512820512821,5246.2639095304,0.862856301817033,0.8933,0.916310535137047,0.828445773213841,34439
"GOLGB1","Q14789",133.147519147519,3744.00054930635,0.145400174624611,0.16288,0.17689380991471,0.2156009338545,1625
"NCK1","P16333",133.523476523477,2079.44273647738,0.802392413188307,0.69202,0.814704490982625,0.772249997645052,1810
"CHM","P24386",133.684648684649,1138.41717598413,0.435032503008985,0.30188,0.511513017402392,0.252659006835383,1244
"ADGRV1","Q8WXG9",133.897102897103,1153.33884237015,0.693997933582482,0.35346,0.248126329217286,0.628581082069641,953
"PNP","P00491",134.529470529471,2452.03202593542,0.391762538647141,0.6422,0.438779799851528,0.250792359335822,4067
"CYP2C8","P10632",135.064935064935,3609.79824705608,0.680672617924418,0.59132,0.595268374372745,0.319853381392865,4612
"DNAH9","Q9NYC9",135.131202131202,6753.00676427725,0.440149507415376,0.28332,0.288292743965945,0.570383588327518,453
"ARF6","P62330",137.134865134865,2759.92617575629,0.300200749383014,0.37022,0.2532979683528,0.261493221718442,4146
"RALA","P11233",137.733932733933,2854.78894478828,0.446830469354496,0.43812,0.354025682828257,0.238908859014644,2310
"MRC1","P22897",137.864135864136,674.030169031501,0.652275693612912,0.48548,0.557505416223318,0.816900719537901,13895
"TSPAN9","O75954",139.61038961039,1409.61231040778,0.0907459915863841,0.17556,0.0426563277309867,0.360350662792111,218
"MUC6","Q6W4X9",139.956043956044,657.694935976748,0.437983566976687,0.21942,0.244175762791107,0.540370946672266,2674
"BTN3A1","O00481",140.869130869131,1337.69406010379,0.127156114803239,0.10158,0.0404965563997714,0.413983395806284,564
"DDB1","Q16531",142.190476190476,251.940388947051,0.22690899082897,0.31318,0.211790688161075,0.306232009118046,3475
"LRRC8B","Q6P9F7",143.365634365634,4135.26400182096,0.187173791161714,0.22522,0.141341781042307,0.409862419947248,144
"NPTXR","O95502",147.461205461205,5205.20194218395,0.0846695539657684,0.181,0.0167095351767693,0.263595450134108,545
"ASAP3","Q8TDY4",148.628371628372,414.240926961114,0.090024114184133,0.07122,0.0171208069279568,0.198640344145793,196
"CDHR5","Q9HBB8",151.701298701299,1290.4307344887,0.455083658929795,0.1761,0.174353853683867,0.182093453772924,185
"USH1G","Q495M9",151.755577755578,389.102129937573,0.131427360354823,0.08994,0.020949478650205,0.202545639931994,451
"RABGGTA","Q92696",152.140193140193,592.49832734443,0.221143791875452,0.14996,0.128572517340877,0.44560748401621,137
"HOXC4","P09017",153.751248751249,4997.3888017379,0.0824790926496416,0.22766,0.0513201096250633,0.251911626496265,591
"RABGGTB","P53611",154.441225441225,557.926840869546,0.414399367791121,0.19494,0.538037587259533,0.287670311876676,178
"SLC5A1","P13866",154.468864468864,2156.53758788402,0.631304582763099,0.27986,0.583852511825255,0.401676981619023,4200
"STXBP2","Q15833",155.881118881119,1597.72836756847,0.077121036303933,0.31392,0.0122040760625308,0.241938980211266,865
"DNAH11","Q96DT5",156.515151515152,4369.4597137262,0.506088246459617,0.3547,0.307297582764001,0.798662329275934,710
"HOXD4","P09016",157.061272061272,4381.84434574974,0.111820140351902,0.08696,0.0630944040167628,0.211845907323848,405
"CHML","P26374",157.294705294705,544.808189811521,0.241729775384007,0.13736,0.169096702674979,0.219057181839344,392
"GPS1","Q13098",158.646686646687,1199.95141057033,0.0782546191444757,0.04938,0.00700650884287343,0.178889484187861,448
"TRIM2","Q9C040",159.181152181152,468.197019724668,0.244816742712071,0.3641,0.216880913357478,0.183795892751411,449
"HOXC5","Q00444",159.785214785215,3188.79828898616,0.0396192482894197,0.07178,0.0258311624567136,0.201956079054167,290
"NUMBL","Q9Y6R0",159.934731934732,948.552034463427,0.0972539715036307,0.2315,0.0451376003942046,0.265920414581188,490
"TMEM106B","Q9NUM4",160.127539127539,3527.89145653369,0.0965729803113791,0.13028,0.0494880197762938,0.189154245169913,739
"USP15","Q9Y4E8",160.156843156843,6843.09964252936,0.34315427981876,0.53054,0.374921290035254,0.733383847682742,1030
"NDUFA12","Q9UI09",160.383616383616,2529.58763288677,0.143176111605789,0.17146,0.240397376357889,0.239185063985017,340
"SLC4A4","Q9Y6R1",160.415917415917,1008.07578918971,0.330372064107131,0.13138,0.38042971646996,0.40256671687828,1430
"TFF3","Q07654",160.728271728272,6391.50042296145,0.175573866160632,0.33564,0.181411083593924,0.227034942769474,2909
"ITGB4","P16144",161.302697302697,6235.88336047697,0.607465227487331,0.63148,0.607511866077427,0.762188994971389,3371
"CEMIP2","Q9UHN6",161.460539460539,3800.73886539843,0.259666742745721,0.13714,0.175003511559148,0.584506130210532,355
"HSPD1","P10809",161.498168498168,3435.17146566514,0.79508537523576,0.58788,0.659241645780642,0.408299207248816,16802
"USH2A","O75445",162.283383283383,1674.36170580474,0.448694294338756,0.25784,0.244770556892477,0.810353146285696,2370
"PDZK1","Q5T2W1",162.297702297702,4655.11187679742,0.165878704053577,0.2072,0.043484075327224,0.147408852078061,813
"SH3KBP1","Q96B97",164.55044955045,2236.81715752602,0.271924374310384,0.30418,0.0485120932818303,0.279704015452179,733
"ITIH4","Q14624",164.769230769231,1044.71255060729,0.499325885248253,0.55388,0.434945963608769,0.297252508524436,16832
"GREB1","Q4ZG55",165.730935730936,1842.39060495356,0.0384350286525886,0.07122,0.0105408314028297,0.211559125075533,1135
"CIDEA","O60543",166.545454545455,3981.65441221004,0.226380060104346,0.31986,0.126590953338079,0.199596752761608,946
"FCGBP","Q9Y6R7",166.58374958375,2356.17244736165,0.226392968809102,0.21564,0.247689049488369,0.527000812481283,620
"DPYSL2","Q16555",167.604062604063,843.329856907472,0.300998447020915,0.64086,0.266579049797401,0.283756080179569,1541
"SLC26A6","Q9BXS9",168.195471195471,3082.24259107537,0.230503952091276,0.4192,0.120730637806798,0.286223466924155,492
"CYP2B6","P20813",168.436563436563,3044.31068132401,0.691654515213849,0.73552,0.730940946260687,0.206194958962981,12820
"CA13","Q8N1Q1",168.978687978688,992.85164424738,0.0873378859923618,0.06522,0.0360514337419932,0.177512048118735,341
"PDZD7","Q9H5P4",171.478854478854,370.27561867402,0.106640836703312,0.11984,0.093464286200674,0.354690772831957,230
"CBS","P35520",171.505161505162,2167.98223517544,0.487050905590221,0.76092,0.455715253894041,0.390473111517725,6840
"SYTL2","Q9HCH5",171.782883782884,3865.71167229395,0.147851546607015,0.12338,0.0215161459649723,0.340963453636272,437
"TSPAN32","Q96QS1",172.001665001665,1748.22684599433,0.0429269784237834,0.12078,0.0106392521277305,0.313924861226897,194
"POR","P16435",172.220113220113,3408.45619758878,0.321505133440103,0.66884,0.333870038729167,0.447140736846155,5003
"SFTPA2","Q8IWL1",173.345987345987,676.202371468194,0.520249262325391,0.1466,0.452330247844038,0.233990771895577,2013
"BTN2A1","Q7KYR7",173.59040959041,173.074684808862,0.0573908807696475,0.10334,0.0136423272365454,0.274880300522739,320
"BIRC2","Q13490",173.636030636031,1916.97241222025,0.814495846783298,0.84718,0.897578228690281,0.825546999413092,5199
"HOXA7","P31268",174.972027972028,4093.74671897057,0.0610308984390989,0.0932,0.018868270160324,0.234840273362649,1375
"CYP1A1","P04798",176.475191475191,3451.59323842935,0.910969019317082,0.93994,0.970458497861606,0.823218976811051,15970
"LRRC8D","Q7L1W4",181.720945720946,3172.5716697249,0.168775871340618,0.16644,0.0978664255440525,0.296404276352518,200
"ERMAP","Q96PL5",181.798534798535,536.883115773855,0.0953243126002979,0.05822,0.0205488286701291,0.303617436582732,125
"MAN2B2","Q9Y2E5",182.575757575758,3810.16439545354,0.0525093995411486,0.12796,0.0415764216448833,0.27644562053343,173
"AGR2","O95994",184.211122211122,1361.89412009265,0.0986253355821951,0.1088,0.0315078102271485,0.215715955956847,1820
"PGRMC2","O15173",184.546120546121,2388.87553707674,0.311974416580801,0.35918,0.192010960526558,0.33546364149746,480
"KNG1","P01042",184.791541791542,1601.28897573668,0.944838687647789,0.67254,0.975858168655792,0.809467256053109,17593
"DCBLD2","Q96PD2",185.599400599401,9013.78050596971,0.087681185906887,0.09702,0.0602088207172474,0.381172553593266,360
"MUC3A","Q02505",185.83682983683,4041.64891626251,0.394762516116228,0.30256,0.247881011716278,0.323460592927233,433
"UBE2D1","P51668",187.225441225441,4455.97680755842,0.488594939820495,0.63252,0.61973307491012,0.277468603154683,1604
"GPRIN2","O60269",187.919080919081,2961.09504885521,0.0376695437942053,0.03168,0.0137273780576396,0.161069318190007,199
"ACHE","P22303",188.93006993007,1392.25893227359,0.585089313187893,0.79302,0.889797212866349,0.705172822242164,30618
"SLC22A5","O76082",190.931401931402,3134.09789100529,0.540574974512459,0.32102,0.465918083209395,0.561483455020548,1634
"C1GALT1","Q9NS00",191.472527472527,2598.20669004546,0.159946694956791,0.13736,0.125683003306919,0.312941904112576,721
"BTNL9","Q6UXG8",191.904761904762,275.854351067542,0.0545712103589821,0.0643,0.00854995249020799,0.445770457210186,248
"CA1","P00915",193.246753246753,279.079332393123,0.468200544351796,0.72028,0.731086455551612,0.321028316324781,4919
"GDI2","P50395",194.254079254079,263.759206372131,0.260095955729286,0.2798,0.295369961373707,0.21392306421688,494
"NADK2","Q4G0N4",195.52047952048,2952.66871769137,0.208617006392127,0.12698,0.0825776301354989,0.196862271638816,230
"ERBIN","Q96RT1",195.883782883783,9403.28129254712,0.260757577530038,0.4264,0.0798093370215226,0.226985772109607,916
"ASAP2","O43150",196.010656010656,6549.91660859682,0.147901941356089,0.06748,0.0242863014571227,0.175929745780861,379
"CYP2C19","P33261",196.154512154512,4808.47978226526,0.906038385612637,0.72942,0.967721449069187,0.649094821118963,14271
"SELE","P16581",196.336996336996,2870.81710849666,0.879677315221161,0.91712,0.951447503893014,0.819044197509811,19434
"LNX2","Q8N448",196.464535464535,1115.64655996901,0.0661019525468674,0.05434,0.00946708025014332,0.153444924840412,147
"CTBP1","Q13363",197.139527139527,4556.59844707813,0.279992296297527,0.38352,0.196665781655847,0.153243708964937,2790
"DNAJB11","Q9UBS4",197.603396603397,3645.81633755984,0.105629507578022,0.30028,0.0215279302445535,0.148022896576655,705
"FAM20C","Q8IXL6",198.110889110889,5747.94006459896,0.0694148878338468,0.16214,0.0287610242340237,0.368337458537767,773
"PBX2","P40425",198.16983016983,609.554092809256,0.275986177217659,0.1167,0.146466776496949,0.146845298882543,502
"KLK4","Q9Y5K2",198.186147186147,104.208842012973,0.898986897185496,0.50818,0.89126961500058,0.633003361347882,9935
"GDI1","P31150",202.221778221778,234.66298990816,0.277479912473965,0.53654,0.285381218321356,0.241438114121496,778
"SIGLEC9","Q9Y336",203.703296703297,2648.05151144658,0.172238676763804,0.13278,0.132051759942891,0.29466565947181,758
"PCDH15","Q96QU1",204.636030636031,676.075676710587,0.20384785273745,0.22374,0.204240612371308,0.29753392900993,1139
"TBC1D10A","Q9BXI6",204.642024642025,2640.43443587281,0.0994342898672721,0.03936,0.0202048956150551,0.295063900224099,131
"CYP1B1","Q16678",204.646686646687,3621.66493488745,0.805839348745802,0.68814,0.706566861429597,0.74776953849962,6822
"LRRC8C","Q8TDW0",205.492174492174,2943.04815659579,0.234910900890239,0.1959,0.199363672702229,0.294300763656483,188
"TWIST1","Q15672",208.021312021312,4707.38795337463,0.816618017041066,0.6484,0.532111498962287,0.700174564799083,20331
"TFF2","Q03403",209.248418248418,402.883637570513,0.413564585220835,0.26592,0.358548696210923,0.234005112750353,1617
"BTN1A1","Q13410",209.647352647353,638.278996153746,0.338731586320427,0.26142,0.422945237543291,0.497630886590768,500
"BTN2A2","Q8WVV5",213.904095904096,1196.99146556308,0.121083537261919,0.17282,0.0399662675872753,0.349969116106086,185
"PACC1","Q9H813",214.57042957043,1862.49695341301,0.0466217645574881,0.02166,0.00668834217532039,0.159983553747698,173
"SFTPA1","Q8IWL2",214.681651681652,850.233730515543,0.484714275996453,0.40464,0.393682751770085,0.243929196268183,6488
"SLC4A1","P02730",217.057276057276,3849.83682495608,0.675954872586382,0.65316,0.749540644459551,0.426951403190176,4113
"NFKBIA","P25963",217.864135864136,4003.1754055405,0.842994724114437,0.78098,0.737204907688966,0.79984592913659,29170
"SLC5A2","P31639",218.276057276057,1455.47439990611,0.327482524091162,0.14776,0.260389872068581,0.218025372805621,12804
"CUL4A","Q13619",219.307359307359,794.075718640675,0.188632152259128,0.37752,0.22245938683949,0.282518651719572,1873
"NAMPT","P43490",219.64035964036,1646.05982292191,0.639338065334633,0.8501,0.853503673197508,0.728449735221382,8092
"UPP1","Q16831",219.724941724942,1239.3460365972,0.137780093868627,0.1885,0.0795778221794149,0.149733199640448,1462
"APEX1","P27695",219.825507825508,2331.30998204549,0.340703655079894,0.68678,0.237680558330963,0.671915768190113,8020
"MBP","P02686",220.556443556444,4769.41944797375,0.751541156232642,0.51976,0.390715489564171,0.373364671419342,26761
"KPNA2","P52292",221.595737595738,1084.5980098072,0.554494151039945,0.35486,0.58365816704057,0.188428043475071,1707
"TCF12","Q99081",222.56043956044,425.320379820047,0.355470546730001,0.31648,0.297181300908941,0.164431105374522,1739
"SLC4A7","Q9Y6M7",223.230436230436,3260.60444308079,0.198348191921809,0.14862,0.19586890230092,0.429255491785458,781
"UPP2","O95045",223.526140526141,1091.95159825739,0.152973016578655,0.10228,0.0661651450964836,0.13391751620162,161
