gene_id,MeSH_count
FGFR3,1544
FCN3,29
PIP5K1A,20
RHO,7707
ABCC9,15
SRP54,4
SMARCC1,52
MT2A,136
FUT6,42
RPA1,128
COX7A1,11
NPM1,2244
TTYH1,9
H2AC20,0
GPAT2,5
ZNF423,21
DMKN,12
TWIST2,121
CBX3,76
PIGU,19
SNAP25,68
SLC13A4,1
SSR1,17
KLK13,40
GON7,0
MACO1,0
MKNK1,89
MAP2K5,57
DDX60,7
TNFSF18,27
YEATS4,31
CCDC50,11
CIAO2A,2
SULT1A4,1
LARP6,9
IL18,1043
KRT222,1
CLN5,6
PCDHA12,2
FAT4,102
ARHGEF4,20
CDC42EP2,1
SERPINA5,25
ZNF492,3
TRPV4,70
DAP,519
FANCA,221
SPTY2D1,3
POLB,62
HERC6,3
UBXN10,4
FOXJ1,41
WASHC1,0
QDPR,3
DERA,65
OCIAD1,11
PLIN5,10
UPK2,61
C9orf72,11
CLCA4,22
DHCR7,59
SUGCT,3
SH3GL2,36
ADAMTS13,114
CNDP2,10
LCK,495
TTK,491
EPHB6,84
TRPM6,27
ATXN7L3B,3
SEC31B,1
SEPTIN7,19
SCUBE3,18
IGLL5,35
MAGI3,21
GADD45A,373
HSF1,486
PLAAT3,16
CIMAP3,0
PUS7,14
H2BC21,0
PTCD1,1
TFAP4,35
SEM1,24
OVOL2,27
MRPL38,4
LRCH2,0
CHGB,39
FSD1,8
SHANK1,5
FCER1G,24
SULT1C4,5
TTLL3,1
SCT,4078
FUT8,105
CALCOCO2,15
CHRNA2,9
TM4SF19,6
TBX5,47
NPW,13
F7,284
KLHL3,6
OLFM4,139
SP110,16
EFR3B,2
PSPH,64
DAZAP2,4
STIP1,70
TRIM14,33
KCNAB1,7
LATS1,431
KISS1,320
CFAP141,0
MRM2,3
COL8A2,8
RPS4Y1,5
MINPP1,10
WWP1,70
RGN,57
BLK,149
DDR1,266
MYG1,4
NSMCE1,14
PHB2,177
POLR2K,5
KIF26A,4
ZZZ3,4
PDE2A,33
COL9A2,7
MEIOB,4
EFEMP1,125
LRCH3,2
POU2F3,109
ECT2L,3
DERL1,28
CARD8,29
STT3A,16
TCAP,19
PGK1,292
OLIG2,361
PLAC9,3
PRPF40B,3
SIX3,23
SH2D4A,8
ARPC1A,9
MCCC2,7
ACADVL,11
SLAMF7,192
DDI2,9
MAML2,333
PIDD1,23
ADAMTS1,137
BUD23,8
PXN,267
LAT2,57
MAG,1245
HEY1,252
TMEM237,3
ZFP36L2,32
EMC6,6
CPEB1,42
MCRIP2,0
RYR3,22
SEL1L3,9
RABAC1,6
SEMA7A,27
LTA,277
MARVELD2,12
ITGAD,6
VSTM2L,6
ELOVL2,28
ASB1,28
HAUS8,3
JAK2,4719
GAS2L3,6
VRK2,20
MARCHF5,7
HARBI1,0
MPDZ,10
SLC25A15,13
ZNF24,18
CCDC47,1
GAS6,303
MATCAP1,0
H2AZ2,1
AMPH,42
SIGLEC6,15
CTSA,75
FDXR,38
NDC80,122
EAF2,29
SLC16A7,33
IRAG1,5
STC2,166
LMNA,148
MLF1,47
MUC4,616
TMEM177,0
RFC3,28
TRPV3,21
HAPLN2,2
CANX,19
SVOPL,0
NDUFA7,2
PLEKHB1,2
SLC7A6,21
C19orf38,0
CASTOR2,3
ARL6IP1,5
CADM3,17
TRPV6,94
SPX,21
LGMN,31
BLACAT1,40
CHD1L,55
PHIP,233
AP4E1,1
CLIP4,19
SERPINE2,80
ZNF705EP,0
LIMS2,10
TFDP1,73
IQCE,2
FMNL2,31
GRK2,72
FSTL3,23
HLA-C,572
KRT31,1
AP3S2,1
RNASE4,4
MYH7B,6
MSRB3,14
SYCP2,14
ALDH1B1,35
CAPZA1,22
PRLR,241
KCMF1,10
HSPA14,16
TMEM43,6
KLHL41,5
KCNIP4,7
SEMA6B,19
FAAH2,1
INTS14,1
KCNF1,5
RAB3IP,9
YWHAH,29
FRMD1,2
TSLP,93
LARGE2,5
TM9SF1,3
EPO,1407
NOS3,325
HAMP,132
CTNND1,205
IARS2,6
CMTM6,71
RACK1,186
LASP1,148
CD83,633
SGSM2,6
FKBPL,15
TXNDC16,1
GLB1,26
GOLGA7,5
SLC38A3,11
CAPN13,3
RTKN2,17
FAM89A,0
SRGN,36
GJA1,194
ENDOG,58
SDHA,339
FBXO5,34
MTFR2,9
RND1,17
H2AX,2396
ZNF74,3
VOPP1,13
CNGA3,4
SEPTIN4,14
MID2,9
THSD1,9
DOP1B,0
CHMP4A,8
ZNF786,0
FBXL19,17
RASA3,7
GCK,52
SZT2,3
E2F2,237
APEX2,16
HMGB2,82
UNC79,0
HNF1B,233
FLAD1,6
PDGFD,126
CDHR5,12
ENOPH1,5
PRRT1,4
FAHD1,2
DDIT4,158
ADCY4,9
C4A,73
S100B,349
LCMT2,1
UBXN2B,1
PPP1R12C,0
MAPK15,14
APBB3,0
ZYG11A,2
ITGA10,18
RRM2,432
ANKRD29,2
S100A9,479
RTP4,10
PROZ,4
RAB24,5
PSMD4,38
USP25,21
CCDC40,4
PSME2,17
CORO2B,3
GLA,1086
RALYL,13
PUS1,6
NRXN3,19
SEPHS2,8
ONECUT2,45
FAM153A,0
SYCE1,4
ZNF20,2
SHC2,8
KALRN,9
PIWIL2,76
PPP6C,28
MT1E,56
CTLA4,5347
GP2,80
ACTR10,1
CCDC65,3
RPL22,149
PSMD14,43
SPSB2,1
LILRA4,7
S100A16,53
ADAM20,2
ENTHD1,0
GSTM3,151
DNAJA3,22
CCL16,25
ME2,131
GNPNAT1,11
RANGRF,0
DNM3,19
LRFN1,5
SFN,780
FRS2,123
CA8,24
RALBP1,116
CHRNA5,111
ST6GALNAC5,18
SP100,58
ALCAM,267
IREB2,33
MYCN,2791
FGG,177
KCNIP2,4
KASH5,2
PLAAT4,48
SEMA4A,28
FKBP10,33
CD40,2415
IFIT1,76
HYCC1,0
MPP4,7
FZD4,80
CPA2,8
IL4I1,48
LAMA3,56
PACC1,4
CCDC170,24
PRDM16,93
PKD1,273
FBXL16,5
NALF1,0
IRS2,280
PSRC1,18
RRM2B,73
TTC4,6
GLE1,5
NBN,529
SERPINC1,20
IFIT2,48
GPR65,35
ATG3,111
KIAA0319,3
SLC38A5,13
ZNF239,1
LUM,854
AQP5,122
CDCA3,52
CCNE2,184
SARS2,2
TEPSIN,0
SAXO4,0
VSNL1,25
CXCR6,178
IFT70A,0
PEX7,3
ANKRD1,40
PDCD6,38
GPR21,1
IFI16,98
ACY1,17
BACE1,189
SLC30A2,6
ECH1,6
COL1A2,237
ARSL,0
VAMP8,28
KIFC1,71
CDK7,334
SKAP1,21
CEACAM5,238
DCDC2,8
CCR10,94
SNX21,1
SOWAHA,2
OPN3,15
HINT2,13
WNT2B,76
ARHGAP11A,17
SMC1A,67
PTGFRN,12
NQO1,1115
SH3BP4,7
GPER1,390
CD3E,124
PTPRC,378
HSPB2,18
EFNA2,4
BANF1,32
ZBTB4,29
GFRA2,16
TM2D3,3
BLOC1S3,1
S100A4,756
SPARCL1,76
SV2B,12
ITGA11,32
SLC35B2,8
CST1,46
RASGRP4,9
KRT6A,79
GZMM,18
FRMD3,7
CHI3L2,22
CERS2,61
NLGN4Y,3
TGFBR2,463
APOBEC3G,80
CCS,2502
PPT2,5
SLC35F1,2
TEK,206
TRIM50,7
SNRNP25,4
OR51E2,31
SVEP1,17
NME2,80
PTCRA,6
TNFRSF18,117
TTLL6,3
HBA1,26
TEKT4,5
KRT19,246
ACSL5,47
CCR7,873
A1BG,24
MYH3,9
PACRG,12
PMEL,591
CHMP4C,19
PCDH10,78
SPINK1,225
HYOU1,19
FCHO1,5
NALCN,12
COPS3,22
ICA1L,3
USP38,10
FAM13A,20
COPS8,7
KCNT1,4
FUCA1,20
PUDP,0
TBRG1,5
TRIM24,89
SCCPDH,0
TAL1,414
PNKD,16
LRP5L,3
WDR90,1
CAPRIN2,4
USP22,145
ZRANB2,5
GPR3,3
WNT7B,97
PIEZO2,13
GSTCD,1
CLDN15,6
TRARG1,3
CTBP2,79
KXD1,1
BLM,719
GRIN2A,38
LURAP1,1
C10orf90,8
AGTR1,93
ZNF264,4
BRINP2,1
PLA2G7,29
SDR16C5,7
NAPSA,144
CYCS,41
MYO1A,7
GCHFR,0
AGPAT4,5
RSRP1,1
RWDD3,18
PSAP,144
OTX2,83
TPD52,123
KLF9,93
UQCC2,2
TBX20,7
PPP1R18,5
GIPR,37
TCF15,1
BEND6,0
CD180,35
TACO1,1
FKBP1B,3
CTPS1,19
ZNF43,7
STRC,14
SSTR2,606
RAB39B,5
ABI2,19
WDR31,0
NOP2,94
TNPO1,13
RIPOR2,8
NOTCH2NLA,0
DLX3,19
GRHL2,87
BOC,277
CABLES2,3
DOLK,15
TSEN34,0
OSR1,29
PSMG3,15
IL4R,237
ABI3BP,16
AMN,168
VIM,1009
SSR4,2
UBE2G2,6
SPIRE2,2
SLC6A4,85
ADH1C,110
BTNL8,6
PTGER3,68
TSPAN5,11
MYEOV,39
HLA-DQA1,157
PCGF3,6
LCLAT1,5
MUTYH,657
CENPS,18
CACYBP,57
RAB15,6
IPP,234
SELL,373
VAV1,176
WDCP,2
RUFY1,3
CACNG4,10
MGAT4A,3
CYP4F3,18
DOCK9,16
SAMD13,2
FANCM,86
BCL11B,119
PRKACB,61
GABARAPL1,47
SENP7,12
HOXC5,17
TGFBR3,103
ASPM,151
H2AC25,0
ABI3,9
ACMSD,4
TWIST1,1559
MTA1,388
TIMP3,721
ACO1,22
KCNK6,2
RPGR,2
TMCC3,3
YES1,158
KREMEN2,10
SELENOT,1
KLF8,71
ANP32E,25
SLIT3,56
ZHX3,3
CYP4A22,2
ASH2L,38
ETV7,33
PPL,281
PSORS1C2,1
RPP21,3
SPTBN1,43
RAD23B,71
SLC6A1,16
SYNM,10
MYBL2,229
PINX1,70
FANCL,66
LRRC8C,3
RAD50,478
MYLK,78
IFIT3,66
NUDCD1,20
ZNF557,1
NRGN,3
BRPF3,2
CDR2L,18
CDH17,142
ASIC3,11
RASGRF1,29
FBXW2,13
THOC7,3
MRPS25,0
BAG4,35
SRPX2,27
SNX6,4
MYBPC1,12
TYRP1,186
HRAS,3833
SLC26A3,35
MPL,758
DAB2,158
ZNF804A,2
RPS17,7
COA7,0
TUBB8B,0
KIF16B,9
SREBF1,256
REEP6,4
PCDHGB1,0
ASIC2,19
DCAF8,3
AARSD1,2
GABBR1,17
PDE1A,11
CIB3,0
SRXN1,40
DNAAF11,0
TIFAB,72
RBM34,0
LRIG3,35
APOA4,23
STRADA,689
CCNDBP1,16
DLC1,265
ALDH3A2,20
LRP1,219
GFPT2,24
NT5M,0
MSS51,1
FLRT2,13
UBE2L6,22
AKAP6,6
HORMAD1,18
WWOX,339
TMEM45B,10
ARHGEF40,4
ZNF670,1
RXFP1,35
HTR1D,7
SIGLEC8,14
AGXT2,2
JPT1,23
ARHGAP39,2
ZIC1,67
YWHAE,156
IL12RB2,38
KLRK1,576
ADGRG4,3
FGL1,50
NOTUM,22
TKTL1,84
ESPN,15
WASF3,55
OLA1,19
FXYD3,44
PKM,220
MAGEA11,43
PAIP1,16
HSPA12B,3
PLEC,81
TRAPPC5,0
ANGPTL4,218
CORO1A,17
TPM3,200
GALNT10,10
NME6,5
IFT43,0
LMNB2,25
MTUS2,4
CSTF2,17
TLR4,1609
CRY2,103
ERRFI1,96
ADRA1D,8
SELP,79
EIF4A3,119
ERG28,4
STRAP,263
ATP6V0A4,7
TMC6,23
DACT3,15
CCDC13,1
MX1,405
PLN,339
CNTNAP3B,0
KIAA2012,1
HIC1,236
MFAP4,27
SLC29A3,15
C4BPA,27
TMEM185B,0
ERVW-1,6
PPARGC1B,52
RBMS1,21
RAP1B,73
ITPR2,22
NGF,1005
PHEX,42
NEUROD6,5
KIF9,4
MIB2,11
FGFRL1,31
KIAA1549,195
ZCCHC12,7
JMJD6,62
KLHDC9,3
PTTG1,254
MSMO1,13
SLC25A10,7
RRH,97
GNG3,4
NEK6,36
ZNF675,1
KCTD3,0
CLUH,0
CHCHD5,2
DNASE2,2
MIA3,7
PNMA8A,0
PRH2,1
DHRS2,29
RBBP4,64
APOO,3
ENAH,94
U2AF1,241
CCR4,643
HSPA4,48
KIF3A,35
LEPR,404
PDE4C,12
F13A1,20
CLEC3B,24
TRIP13,94
DDR2,224
SELE,93
AGPAT5,2
FGFBP2,11
AMOTL2,24
PDE1B,10
ADAM11,11
AKR7A3,7
MYO7B,2
NHERF1,82
GPR137B,9
XIRP1,2
RNASEK,3
ELANE,47
TAS2R5,0
ECM1,102
ZNF486,4
CDH26,1
PARL,74
DOC2B,4
PPP1R14B,10
B3GALNT1,3
E2F5,101
ZNF730,0
COX4I2,8
SKP2,915
CXCL13,602
SP6,106
CBX1,46
NEBL,27
NCDN,1
LONRF3,0
GRIA4,14
NTRK3,708
DHRS4,5
DISP3,2
RAE1,44
COX16,4
CA2,7392
GPC3,753
FAM185A,2
PRKAR2B,47
KLHL25,3
CLDN11,38
GTF2IRD1,6
XPNPEP2,3
HAPLN4,3
CLDN19,3
LGALS2,7
TCN1,22
TRIM34,3
ACSL6,23
MT-CO1,21
GSTM5,33
TANC2,2
TAGAP,9
PLEK2,29
P4HA1,63
ANGPT2,212
CDC20B,3
EEF1A2,115
ADAT2,3
FRAT2,17
SPDYC,3
ELOVL7,4
LDB2,19
GPRC5A,82
FILIP1,12
MKRN3,16
BEX1,31
TNFSF10,2145
DEFB127,2
CRHR1,35
ITSN1,18
NUDT3,5
MRAS,49
ADSL,10
PIGN,5
ZNF81,2
RSPO3,54
WARS1,7
KLHL10,0
IGFL2,17
ZFAND5,6
TMEM52B,3
STXBP6,8
BROX,33
C1orf116,4
ELOVL4,15
COX14,2
CASTOR3P,0
KIF1A,35
PDZD4,3
LHX2,43
SOX12,44
RPL17,5
CD4,22658
IDS,585
MPV17L,1
MSLN,389
PTPN5,4
CEBPB,223
CXADR,18
VASN,20
CD79B,428
MANF,27
NAT8L,6
TBC1D10A,2
PKD1L3,1
OIP5,134
TRAM1,18
KCNJ3,12
ZBTB47,2
PAX2,340
CNKSR2,5
AIFM1,197
SNRPF,7
NTM,112
PATJ,8
CHKB,8
HAUS7,1
ESRP2,42
HELB,6
MCHR1,8
SNRNP70,7
FSTL4,3
ZNF610,4
NUP107,18
SCN1B,9
CD248,69
ALDH5A1,18
CALCR,15
MTG1,4
KRT23,29
FEZ1,28
WNT5A,788
BPNT1,3
ATOH8,16
PMAIP1,418
DCLRE1C,27
CENPK,21
RAB3B,20
LRFN5,2
HDAC7,94
PRMT6,49
IFI27,71
DLL3,178
ENO3,16
RHOJ,26
EEF1G,14
MUC5B,169
NEK2,225
TK2,37
PAK1,598
PHYHIP,3
PDIA3,139
KLB,62
IDE,1828
COQ8A,1
CDH11,98
CRIPTO,206
LPL,596
ITPR3,35
STAB2,19
MBTPS1,6
PRORP,1
SYCE3,0
RUVBL1,79
SDSL,2
TSGA13,1
SPNS1,7
RIBC1,0
GCM1,7
LAMC1,74
FBLN5,48
MMS22L,3
PNPLA2,56
ATP11A,6
TLR2,653
CYP3A4,1216
CBX4,61
FBXO41,2
DOC2A,4
ARG1,432
EMX2,42
RASD2,4
HK3,71
ERH,54
ADAMTS12,19
RFX5,23
PFN4,1
GATAD2B,5
ACKR3,293
MAP7D3,4
ZNF124,3
ZFP36,132
CNR1,47
MRPS33,1
SORBS1,26
ARGLU1,5
CLDN1,381
DISC1,47
PTGDS,38
LENG8,2
STYK1,26
SLC22A5,38
MITF,1199
PSEN2,73
ZEB2,738
DCPS,31
PFKFB2,39
HES1,789
GJD3,1
CTSG,75
GGA1,4
GPR31,9
IGFL1,5
EMCN,20
ARHGEF38,1
NANOS3,8
MZT2A,2
TASL,4
NDRG4,79
SUMO4,2
MR1,115
MRPL14,2
NPR2,6
PNLIPRP1,4
H4C12,0
NEU4,20
FBXL18,2
ATP1A1,114
TAMALIN,4
KRT1,44
MEF2C,137
CYP11A1,146
ZNF471,11
NAGA,157
MYL11,0
LYRM4,2
ATP6V1D,2
CD36,653
ZNF536,2
RASD1,29
PAM16,5
EIF2B1,4
MB,25766
EML3,1
RELN,94
TMEM185A,2
THBS4,30
ATOX1,41
TIMP4,90
EMP1,91
LTBR,69
NUDT15,89
EXT2,241
GPR139,3
RECQL4,110
HOXA10,255
COL19A1,5
MAP3K11,22
AKR1C1,122
CBX8,55
KCNJ1,8
PITPNM3,23
P2RY11,12
SHC3,24
CHD4,93
ALG3,20
RAB41,0
SLC7A10,4
FBL,53
IFNG,667
MAGOHB,7
S100A10,117
